92.8735632184,,
2,1
9,1
16,1
17,1
19,-1
25,1
32,-1
36,1
38,1
39,1
46,1
57,1
72,1
74,1
75,1
88,1
94,1
96,-1
101,1
121,1
124,1
126,1
132,1
133,1
136,1
154,1
163,1
170,-1
176,1
178,1
202,-1
204,1
223,1
228,1
233,1
240,1
242,1
245,1
247,1
258,1
268,1
273,-1
276,1
284,1
287,1
291,-1
296,-1
299,1
308,1
317,-1
318,1
319,1
322,1
325,1
327,1
329,1
330,-1
337,1
338,1
343,1
347,1
352,1
354,-1
356,1
366,1
371,1
383,1
384,1
392,1
395,1
397,1
402,1
408,1
416,1
417,1
434,1
437,1
441,1
445,-1
447,1
462,1
465,-1
468,1
475,1
477,-1
489,-1
491,1
495,1
496,1
497,1
506,1
515,1
519,1
527,1
549,1
560,1
567,1
570,1
576,-1
579,1
583,1
591,1
594,-1
605,1
606,1
616,1
622,1
623,1
626,1
627,-1
635,1
642,1
649,1
656,1
661,-1
666,-1
683,1
688,-1
700,1
704,1
709,1
710,-1
712,1
713,1
730,1
732,1
745,-1
746,1
752,-1
757,-1
760,1
763,1
764,1
765,1
770,1
776,-1
781,1
785,1
788,1
808,-1
815,1
820,1
826,1
840,1
841,1
842,1
851,1
852,-1
856,1
867,1
869,1
870,1
874,1
877,1
880,1
883,1
884,1
885,-1
887,1
891,1
892,1
904,1
907,-1
909,1
910,1
919,-1
921,1
929,-1
942,1
969,1
971,1
978,1
990,1
996,-1
998,1
1005,1
1010,1
1012,1
1014,1
1017,1
1022,1
1024,1
1028,-1
1030,1
1034,-1
1037,1
1044,1
1045,1
1058,1
1060,1
1072,1
1081,-1
1099,1
1101,-1
1106,-1
1111,1
1112,-1
1115,1
1121,1
1122,-1
1123,1
1129,1
1131,1
1153,-1
1159,1
1163,1
1165,-1
1177,-1
1180,1
1184,-1
1192,1
1193,1
1203,1
1210,1
1213,1
1214,1
1216,1
1217,1
1219,1
1225,1
1226,1
1227,-1
1245,-1
1246,1
1256,-1
1258,1
1261,1
1271,1
1272,1
1277,1
1283,1
1286,1
1294,1
1295,1
1307,1
1309,1
1313,1
1317,1
1324,1
1326,1
1327,1
1328,1
