0.97816091954,,
000007.png,-1
000009.png,-1
000018.png,-1
000023.png,-1
000024.png,-1
000034.png,-1
000073.png,-1
000074.png,-1
000083.png,-1
000102.png,1
000103.png,-1
000105.png,-1
000109.png,-1
000121.png,1
000130.png,-1
000131.png,-1
000134.png,1
000136.png,1
000139.png,1
000147.png,1
000148.png,-1
000162.png,-1
000172.png,1
000174.png,-1
000176.png,1
000179.png,1
000180.png,-1
000184.png,-1
000199.png,-1
000204.png,1
000206.png,-1
000208.png,-1
000210.png,1
000212.png,-1
000216.png,1
000218.png,-1
000219.png,1
000223.png,1
000231.png,1
000232.png,-1
000233.png,-1
000245.png,1
000252.png,1
000263.png,-1
000265.png,-1
000269.png,-1
000272.png,1
000277.png,-1
000283.png,1
000284.png,1
000285.png,-1
000294.png,-1
000306.png,-1
000307.png,1
000311.png,1
000328.png,1
000331.png,-1
000333.png,-1
000334.png,-1
000335.png,1
000343.png,-1
000346.png,1
000361.png,1
000366.png,-1
000367.png,-1
000370.png,1
000376.png,1
000378.png,-1
000399.png,-1
000400.png,-1
000403.png,-1
000409.png,1
000411.png,-1
000413.png,-1
000421.png,-1
000422.png,1
000436.png,1
000437.png,-1
000444.png,1
000446.png,1
000454.png,1
000456.png,-1
000464.png,-1
000465.png,-1
000476.png,-1
000485.png,-1
000488.png,1
000491.png,-1
000504.png,-1
000505.png,-1
000510.png,-1
000525.png,-1
000530.png,1
000532.png,1
000544.png,1
000553.png,1
000554.png,-1
000555.png,1
000559.png,1
000570.png,1
000571.png,-1
000577.png,1
000580.png,-1
000581.png,1
000587.png,-1
000588.png,1
000590.png,-1
000592.png,1
000593.png,-1
000594.png,-1
000605.png,-1
000606.png,-1
000614.png,-1
000615.png,-1
000617.png,-1
000628.png,1
000629.png,1
000630.png,1
000636.png,-1
000640.png,-1
000642.png,-1
000647.png,-1
000652.png,-1
000653.png,-1
000665.png,1
000678.png,1
000679.png,-1
000680.png,-1
000681.png,-1
000689.png,-1
000696.png,-1
000697.png,1
000701.png,-1
000708.png,1
000709.png,1
000710.png,-1
000716.png,1
000719.png,1
000730.png,1
000733.png,-1
000734.png,1
000746.png,-1
000747.png,-1
000757.png,1
000758.png,-1
000760.png,-1
000775.png,-1
000781.png,1
000782.png,-1
000783.png,-1
000796.png,-1
000799.png,-1
000818.png,-1
000819.png,1
000822.png,-1
000836.png,1
000838.png,-1
000844.png,-1
