0.900328587076,,
2,-1
3,1
13,1
17,1
24,1
25,1
26,1
29,1
34,1
39,1
45,1
50,1
52,-1
62,1
80,1
81,-1
85,1
86,1
89,1
93,-1
99,-1
124,1
127,1
132,-1
133,1
138,1
145,1
146,1
150,1
156,1
158,1
161,1
164,1
168,1
172,1
178,-1
180,1
182,1
191,-1
206,1
209,-1
228,1
229,1
231,1
240,1
244,1
247,1
252,-1
254,1
261,1
263,1
271,1
282,-1
291,-1
294,-1
298,-1
306,1
309,1
312,1
318,1
320,1
323,-1
327,1
329,1
330,1
331,1
343,1
349,1
374,1
375,1
388,1
391,1
399,1
401,-1
411,1
422,1
424,1
426,1
429,1
438,1
447,1
450,1
462,1
467,-1
468,1
469,-1
478,1
479,1
491,1
494,1
498,-1
507,-1
523,1
536,1
546,-1
549,-1
552,-1
559,1
560,-1
561,1
576,1
577,1
585,1
586,1
591,1
593,-1
609,1
622,-1
636,-1
641,-1
647,1
649,-1
655,1
656,-1
667,1
670,1
675,-1
676,-1
681,1
682,1
693,-1
697,1
704,-1
719,1
725,1
727,-1
734,1
735,-1
742,1
747,1
753,1
774,1
780,1
784,1
786,1
789,-1
791,1
793,1
794,1
795,-1
800,-1
801,1
810,1
811,1
826,1
833,1
836,-1
841,-1
850,-1
864,-1
871,1
872,1
873,1
895,1
896,1
897,-1
903,1
905,1
908,1
911,1
923,1
924,-1
926,1
933,1
935,1
937,1
942,1
943,1
949,1
950,-1
951,-1
957,1
959,-1
962,1
988,1
1005,-1
1018,-1
1019,1
1034,1
1039,1
1043,1
1047,1
1052,1
1054,1
1063,1
1067,1
1068,-1
1083,-1
1087,1
1095,1
1101,-1
1103,1
1107,1
1109,1
1112,1
1115,1
1121,1
1123,1
1132,-1
1143,1
1145,-1
1153,1
1155,1
1159,1
1162,-1
1165,1
1166,1
1168,1
1179,-1
1190,1
1192,1
1203,1
1206,-1
1207,1
1226,1
1238,-1
1241,1
1245,1
1254,-1
1265,1
1286,-1
1288,-1
1291,1
1292,1
1306,-1
1309,1
1313,-1
1323,-1
1325,-1
1328,1
1330,1
1333,1
1340,1
1343,-1
1347,-1
1350,1
1351,1
1353,1
1354,1
1360,-1
1366,1
1369,1
1374,1
1377,1
1382,1
1384,-1
1385,1
1392,-1
1396,-1
1397,-1
1398,1
1409,1
1418,1
1422,1
1427,-1
1434,1
1436,1
1438,1
1448,1
1449,1
1450,1
1452,1
1455,1
1459,1
1461,1
1465,1
1470,1
1475,1
1478,1
1481,-1
1483,1
1484,1
1491,-1
1492,-1
