0.928806133625,,
000007.png,1
000016.png,1
000026.png,1
000028.png,1
000030.png,1
000036.png,1
000040.png,1
000041.png,-1
000042.png,1
000045.png,1
000052.png,1
000055.png,1
000066.png,1
000068.png,1
000071.png,1
000072.png,1
000080.png,-1
000086.png,1
000088.png,1
000089.png,1
000091.png,-1
000093.png,-1
000098.png,-1
000112.png,1
000114.png,1
000117.png,1
000134.png,1
000142.png,1
000150.png,1
000158.png,1
000166.png,1
000169.png,1
000171.png,-1
000177.png,1
000180.png,1
000187.png,1
000192.png,1
000208.png,-1
000211.png,1
000215.png,1
000218.png,1
000221.png,1
000228.png,1
000229.png,1
000233.png,1
000234.png,1
000239.png,1
000240.png,1
000249.png,1
000250.png,-1
000263.png,1
000268.png,1
000270.png,1
000280.png,1
000282.png,-1
000286.png,1
000294.png,1
000298.png,1
000300.png,1
000331.png,1
000334.png,1
000337.png,1
000351.png,1
000361.png,1
000362.png,1
000375.png,1
000377.png,1
000380.png,1
000381.png,1
000384.png,1
000389.png,-1
000397.png,1
000399.png,1
000403.png,1
000413.png,1
000421.png,1
000426.png,1
000433.png,1
000437.png,-1
000453.png,1
000456.png,1
000463.png,1
000468.png,1
000473.png,1
000478.png,1
000479.png,1
000483.png,1
000485.png,-1
000492.png,1
000493.png,1
000496.png,1
000499.png,-1
000505.png,1
000528.png,1
000533.png,-1
000534.png,1
000540.png,1
000560.png,1
000564.png,1
000566.png,1
000567.png,1
000570.png,1
000572.png,1
000580.png,-1
000582.png,1
000587.png,-1
000597.png,-1
000613.png,-1
000617.png,1
000618.png,1
000633.png,1
000646.png,1
000655.png,1
000680.png,1
000685.png,1
000689.png,1
000697.png,1
000701.png,1
000707.png,1
000708.png,1
000736.png,1
000740.png,1
000745.png,1
000752.png,1
000756.png,-1
000763.png,1
000766.png,1
000769.png,1
000771.png,1
000774.png,1
000776.png,1
000777.png,1
000781.png,1
000782.png,1
000785.png,1
000788.png,1
000791.png,1
000799.png,1
000810.png,1
000811.png,1
000815.png,1
000827.png,1
000834.png,1
000836.png,1
000846.png,-1
000847.png,1
000849.png,1
000850.png,1
000854.png,1
000860.png,1
000864.png,-1
000869.png,1
000873.png,1
000877.png,1
000878.png,1
000886.png,1
000890.png,1
000891.png,1
000899.png,1
000901.png,1
000922.png,1
000928.png,1
000932.png,-1
000936.png,-1
000937.png,1
000950.png,1
