Filename,Predictions,Truth,Accuracy
3116,-1,-1,
3120,1,1,
3130,1,1,
3131,1,1,
3133,1,1,
3138,1,1,
3144,1,1,
3149,1,1,
3155,1,1,
3169,1,1,
3171,1,1,
3186,1,1,
3196,1,1,
3200,1,1,
3202,1,1,
3204,1,1,
3205,1,1,
3208,1,1,
3210,1,1,
3211,1,1,
3222,1,1,
3228,1,1,
3230,1,1,
3236,-1,1,
3240,1,1,
3241,1,1,
3243,1,1,
3261,1,1,
3262,1,1,
3266,1,1,
3267,-1,1,
3269,1,1,
3271,1,-1,
3275,1,1,
3277,-1,-1,
3279,-1,-1,
3280,1,1,
3290,1,1,
3298,1,1,
3309,1,1,
3311,-1,-1,
3312,1,1,
3315,1,1,
3317,-1,-1,
3319,1,1,
3321,1,1,
3343,1,1,
3351,1,1,
3352,-1,-1,
3356,1,1,
3358,-1,-1,
3376,-1,-1,
3390,1,1,
3419,1,1,
3423,-1,1,
3434,-1,-1,
3436,1,1,
3439,1,1,
3440,-1,1,
3450,-1,-1,
3451,1,1,
3463,1,1,
3468,1,1,
3471,1,1,
3472,1,1,
3474,1,1,
3478,1,1,
3481,1,-1,
3491,1,1,
3492,1,1,
3496,1,-1,
3499,1,1,
3500,1,1,
3505,-1,1,
3514,1,1,
3515,-1,-1,
3518,1,1,
3519,1,1,
3520,1,1,
3527,1,-1,
3541,1,1,
3543,-1,1,
3551,1,1,
3554,-1,-1,
3556,1,1,
3558,1,1,
3561,1,1,
3565,-1,1,
3567,1,1,
3572,1,1,
3576,-1,-1,
3578,1,-1,
3584,1,1,
3586,1,1,
3595,1,1,
3599,1,1,
3610,1,1,
3613,1,1,
3625,1,1,
3626,1,1,
3630,-1,-1,
3633,1,1,
3642,1,1,
3657,1,1,
3665,1,1,
3666,1,-1,
3674,1,1,
3677,1,1,
3683,1,1,
3695,1,1,
3696,1,1,
3698,1,1,
3701,1,1,
3717,1,1,
3721,1,1,
3723,1,1,
3731,1,1,
3734,1,1,
3736,-1,-1,
3740,1,-1,
3753,1,1,
3756,1,1,
3757,1,1,
3771,1,1,
3773,1,1,
3785,-1,-1,
3799,1,1,
3809,1,1,
3822,1,1,
3823,1,1,
3824,1,1,
3829,1,1,
3831,-1,-1,
3833,1,1,
3837,-1,-1,
3838,-1,-1,
3845,-1,-1,
3847,1,1,
3851,1,1,
3854,1,-1,
3855,-1,-1,
3860,1,1,
3864,1,1,
3867,-1,-1,
3871,1,-1,
3878,1,1,
3882,1,1,
3884,1,1,
3895,1,1,
3906,1,1,
3907,-1,-1,
3908,1,1,
3913,-1,-1,
3919,-1,-1,
3928,1,1,
3932,1,1,
3934,1,1,
3937,1,1,
3938,1,1,
3942,1,1,
3949,1,1,
3953,-1,-1,
3989,1,1,
3990,-1,-1,
4007,1,1,
4019,1,1,
4020,-1,1,
4022,1,1,
4036,1,1,
4048,1,1,
4058,-1,-1,
4062,-1,-1,
4068,1,1,
4070,-1,1,
4076,1,1,
4077,1,1,
4084,1,1,
4086,1,-1,
4090,1,1,
4093,1,1,
4101,-1,-1,
4103,1,1,
4110,-1,-1,
4125,-1,-1,
4133,1,1,
4138,1,1,
4147,1,1,
4151,1,1,
4153,-1,-1,
4155,1,1,
4158,1,1,
4162,1,1,
4163,1,1,
4182,1,1,
4188,-1,-1,
4191,1,1,
4192,-1,-1,
4193,1,1,
4195,1,1,
4202,1,1,
4214,1,1,
4218,-1,-1,
4227,1,1,
4231,-1,1,
4260,1,-1,
4267,1,1,
4279,1,1,
4286,1,1,
4290,1,1,
4299,1,-1,
4300,1,1,
4314,-1,-1,
4315,1,1,
4328,1,-1,
4332,-1,-1,
4341,1,1,
4342,1,1,
4344,1,1,
4354,1,1,
4356,1,1,
4360,1,1,
4376,1,1,
4378,-1,1,
4381,-1,-1,
4384,1,1,
4392,-1,-1,
4395,1,1,
4396,1,1,
4399,1,1,
4401,-1,1,
4404,-1,1,
4407,1,1,
4410,1,1,
4411,1,1,
4414,1,1,
4416,1,1,
4419,1,1,
4422,1,1,
4424,1,1,
4430,1,1,
4433,1,1,
4435,-1,-1,
4441,1,1,
4444,1,1,
4445,1,1,
4448,-1,1,
4452,1,1,
4458,1,1,
4464,-1,-1,
4466,-1,-1,
4475,1,1,
4476,1,1,
4477,1,-1,
4480,-1,-1,
4481,1,1,
4485,1,1,
4493,1,1,
4497,1,1,
4502,-1,1,
4508,-1,-1,
4509,1,1,
4523,1,1,
4525,1,1,
4528,1,1,
4529,1,1,
4535,1,1,
4536,1,1,
4539,1,1,
4548,1,-1,
4553,1,1,
4558,1,1,
4559,-1,-1,
4575,1,1,
4578,1,1,
4581,1,1,
4583,-1,1,
4589,-1,-1,
4590,1,1,
4596,1,1,
4608,1,1,
4610,1,1,
4614,1,1,
4616,-1,-1,
4617,1,1,
4618,-1,1,
4624,1,1,
4637,1,1,
4639,1,1,
4644,-1,-1,
4653,-1,1,
4671,1,1,
4684,1,1,
4685,1,1,
4686,1,1,
4688,1,1,
4690,-1,-1,
4692,1,1,
4694,1,1,
4700,1,-1,
4712,1,1,
4730,1,1,
4731,1,1,
4741,1,1,
4743,1,1,
4745,1,1,
4752,1,1,
4753,1,1,
4772,1,1,
4780,1,1,
4787,1,1,
4791,1,1,
4792,1,1,
4798,1,1,
4803,1,1,
4815,1,1,
4818,-1,-1,
4819,1,1,
4821,1,1,
4829,1,1,
4832,1,1,
4835,1,1,
4837,-1,-1,
4838,1,1,
4848,1,-1,
4852,1,1,
4858,1,1,
4860,1,1,
4864,1,1,
4866,1,-1,
4877,1,1,
4878,1,1,
4880,1,1,
4882,1,1,
4890,1,1,
4896,1,1,
4905,1,1,
4918,1,1,
4921,1,1,
4928,-1,-1,
4932,1,1,
4936,1,1,
4949,1,1,
4961,1,1,
4964,1,1,
4968,1,-1,
4974,1,1,
4983,1,1,
4992,-1,-1,
4998,1,1,
