0.878422782037,,
2,1
8,1
18,1
39,1
45,-1
46,1
47,1
60,1
62,-1
82,1
85,-1
87,1
93,1
94,1
99,1
112,-1
116,1
122,1
124,1
139,1
145,1
149,1
159,1
162,1
179,1
187,1
190,1
204,1
208,1
212,1
216,1
218,1
225,1
229,1
234,1
237,1
245,1
249,1
252,1
254,1
256,1
267,1
275,1
280,-1
282,1
287,1
300,1
307,1
309,1
310,-1
311,1
322,1
332,1
333,1
346,1
363,1
383,1
400,1
405,1
407,1
408,1
414,1
417,1
424,1
425,1
428,1
429,1
430,1
431,1
438,1
439,1
451,1
453,1
455,1
458,1
461,1
473,1
474,1
475,-1
480,1
482,1
491,1
494,1
495,1
497,1
499,1
502,1
506,1
508,1
518,1
520,-1
531,1
547,1
552,1
556,1
557,-1
562,1
577,1
581,1
597,1
598,1
608,1
614,1
616,1
635,1
642,1
644,1
646,1
649,1
656,1
657,-1
659,1
678,-1
679,1
680,1
687,1
688,-1
693,1
696,1
699,1
717,-1
719,1
729,1
732,1
733,1
736,1
738,-1
739,1
746,1
752,1
761,-1
765,1
767,1
769,1
773,1
788,1
802,1
816,1
820,1
823,1
825,1
833,1
834,1
838,1
842,1
845,1
854,1
877,1
880,1
881,1
892,1
894,1
904,1
906,1
913,-1
919,1
920,1
922,1
926,1
929,1
932,1
933,-1
956,1
958,1
963,1
968,1
971,1
974,1
991,1
994,1
997,1
1003,1
1018,1
1020,1
1023,1
1033,-1
1040,1
1041,1
1047,1
1048,1
1057,1
1076,1
1078,1
1079,1
1082,1
1084,1
1103,1
1104,1
1108,1
1110,1
1111,1
1117,-1
1121,-1
1126,-1
1127,1
1138,1
1141,1
1146,1
1158,-1
1159,1
1178,1
1180,1
1191,1
1193,1
1199,1
1200,1
1201,1
1202,1
1203,-1
1209,-1
1214,1
1217,1
1218,1
1223,1
1225,1
1238,1
1240,1
1241,1
1249,1
1256,1
1265,1
1267,1
1269,1
1272,1
1276,1
1277,1
1278,1
1297,1
1299,1
1308,1
1313,1
1317,1
1323,1
1324,1
1327,1
1333,1
1339,1
1340,1
1344,1
1347,1
1348,1
1351,1
1353,-1
1359,1
1366,1
1371,1
1372,1
1380,1
1382,1
1388,1
1395,1
1396,1
1397,1
1406,1
1407,1
1409,1
1410,-1
1418,1
1423,1
1429,1
1434,1
1437,1
1438,1
1440,1
1444,1
1446,1
1448,1
1449,1
1453,1
1477,-1
1488,1
1489,1
1503,-1
1509,1
1518,1
1520,1
1521,1
1534,-1
1538,1
1543,1
1548,1
1554,1
1560,1
1590,1
1591,1
1614,1
1615,1
1619,1
1630,1
1634,1
1638,1
1644,1
1648,1
1660,1
1661,1
1663,1
1678,1
1684,1
1685,-1
1689,1
1696,1
1701,1
1715,1
1717,1
1718,1
1721,1
1740,1
1743,1
1747,1
1748,1
1749,1
1755,1
1760,1
1777,1
1781,1
1785,1
1788,1
1790,1
1791,1
1795,1
1807,1
1809,1
1810,1
1820,1
1830,1
1834,-1
1837,1
1840,1
1846,1
1848,1
1860,1
1863,1
1866,1
1875,-1
1890,1
1895,-1
1897,1
1899,1
1908,1
1920,1
1924,1
1941,-1
1944,1
1945,1
1949,1
1956,1
1963,1
1973,1
1976,1
1981,1
1982,1
1984,1
1986,1
1987,1
1988,1
1990,-1
2002,1
2004,-1
2006,1
2008,1
2019,1
2023,1
2024,1
2029,1
2033,1
2043,1
2052,1
2059,-1
2060,1
2063,1
2067,1
2068,1
2071,1
2075,1
2079,1
2080,1
2082,1
2084,-1
2086,1
2096,1
2098,1
2104,1
2107,1
2119,1
2131,1
2132,-1
2140,1
2145,1
2158,1
2166,1
2183,1
2189,1
2190,1
2198,1
2203,-1
2221,1
2234,-1
2236,1
2241,1
2244,1
2251,1
