Filename,Predictions,Truth,Accuracy
3464,1,2,
3481,4,-1,
3487,3,3,
3488,1,5,
3496,1,1,
3511,1,3,
3512,1,3,
3515,4,-1,
3517,-1,4,
3520,4,4,
3526,4,4,
3527,4,-1,
3535,3,3,
3541,1,5,
3550,1,1,
3554,1,1,
3563,1,5,
3572,1,2,
3573,4,4,
3601,4,4,
3610,4,3,
3613,4,4,
3614,4,3,
3618,4,4,
3634,4,3,
3638,1,1,
3639,1,1,
3641,1,4,
3673,-1,5,
3676,1,5,
3678,4,4,
3679,4,3,
3685,1,2,
3687,4,3,
3688,4,3,
3693,3,3,
3694,1,3,
3696,1,1,
3699,1,2,
3711,4,-1,
3713,1,1,
3715,1,5,
3719,1,1,
3725,1,5,
3726,1,2,
3727,1,1,
3728,-1,-1,
3731,1,3,
3741,4,3,
3744,4,3,
3748,3,-1,
3749,-1,-1,
3750,4,3,
3753,4,4,
3756,4,3,
3760,4,3,
3764,3,3,
3768,4,-1,
3770,1,2,
3774,1,1,
3775,3,2,
3781,1,3,
3799,1,2,
3800,1,4,
3806,4,3,
3810,4,4,
3818,4,3,
3821,4,-1,
3826,1,3,
3827,4,4,
3829,-1,-1,
3834,4,4,
3837,4,4,
3841,1,1,
3845,4,4,
3855,4,-1,
3882,1,5,
3893,4,-1,
3902,3,3,
3905,3,2,
3908,4,-1,
3913,4,4,
3916,4,4,
3918,-1,-1,
3920,3,3,
3922,1,2,
3937,4,4,
3941,3,3,
3944,1,3,
3954,4,4,
3955,1,1,
3956,1,1,
3969,1,2,
3975,4,3,
3983,1,2,
3987,3,3,
3991,3,-1,
3995,1,2,
3996,1,2,
3997,1,1,
4000,1,5,
4011,1,1,
4018,3,3,
4040,4,-1,
4047,-1,4,
4055,1,1,
4067,4,4,
4075,4,4,
4077,1,5,
4082,3,-1,
4086,3,3,
4094,4,4,
4098,1,1,
4105,3,1,
4110,4,4,
4116,1,1,
4117,4,3,
4119,4,4,
4123,1,2,
4125,-1,-1,
4127,1,5,
4129,1,1,
4130,1,1,
4131,-1,3,
4133,1,1,
4135,3,3,
4138,3,3,
4145,1,1,
4146,4,-1,
4162,4,4,
4166,1,3,
4167,4,-1,
4169,4,4,
4187,1,2,
4189,1,1,
4191,3,2,
4195,1,4,
4203,1,2,
4208,1,5,
4212,4,3,
4213,1,0,
4214,4,3,
4215,1,1,
4231,1,1,
4233,4,3,
4234,-1,-1,
4238,4,4,
4247,1,1,
4248,3,2,
4253,1,5,
4258,1,1,
4265,1,2,
4267,4,-1,
4271,4,-1,
4276,3,-1,
4287,1,1,
4291,1,1,
4298,1,2,
4299,4,3,
4306,1,5,
4321,1,1,
4324,1,1,
4337,3,3,
4339,4,3,
4344,3,3,
4348,1,1,
4349,4,4,
4360,4,4,
4370,4,-1,
4375,4,-1,
4381,4,4,
4383,3,-1,
4398,4,4,
4399,5,5,
4402,4,4,
4404,1,1,
4412,4,-1,
4414,1,5,
4415,4,4,
4418,4,3,
4423,1,1,
4433,5,5,
4437,1,4,
4439,1,2,
4454,4,3,
4464,4,5,
4470,4,3,
4487,1,5,
4491,1,1,
4496,3,3,
4498,1,1,
4501,4,4,
4503,4,3,
4512,1,1,
4516,4,3,
4517,1,5,
4522,4,-1,
4523,1,3,
4529,1,5,
4534,4,-1,
4544,1,1,
4550,4,4,
4552,4,1,
4553,3,3,
4555,4,4,
4556,1,2,
4558,3,3,
4559,4,4,
4560,5,5,
4561,1,2,
4564,1,2,
4572,4,-1,
4585,1,3,
4593,1,1,
4597,3,-1,
4599,4,4,
4601,1,1,
4605,3,3,
4612,5,5,
4634,4,4,
4638,3,3,
4641,4,3,
4644,1,5,
4659,3,4,
4660,4,4,
4687,1,1,
4690,1,1,
4692,5,5,
4697,4,4,
4699,3,3,
4700,1,3,
4703,4,-1,
4705,1,-1,
4706,1,1,
4718,4,4,
4719,4,4,
4721,1,1,
4727,4,3,
4728,1,1,
4740,1,1,
4746,1,1,
4748,1,-1,
4752,4,4,
4762,3,3,
4773,1,2,
4776,3,4,
4781,1,2,
4790,1,1,
4792,4,3,
4800,4,-1,
4803,4,4,
4807,1,5,
4818,1,5,
4822,4,4,
4823,4,3,
4824,1,5,
4835,4,4,
4838,3,2,
4843,1,5,
4844,1,2,
4847,1,3,
4860,1,2,
4868,1,1,
4869,3,3,
4878,3,3,
4891,4,-1,
4892,1,1,
4896,4,-1,
4901,1,2,
4905,1,1,
4907,1,-1,
4916,3,3,
4921,1,5,
4922,1,5,
4923,4,3,
4928,4,-1,
4933,1,1,
4934,1,1,
4943,1,1,
4945,4,1,
4946,1,5,
4948,1,1,
4954,3,3,
4955,1,2,
4958,1,5,
4961,4,3,
4968,4,3,
4969,1,1,
4973,4,3,
4983,4,-1,
4984,4,3,
