0.796276013143,,
3,5
10,5
16,5
24,5
26,2
43,4
47,4
50,4
52,4
74,1
75,1
80,0
81,-1
84,1
91,4
96,1
107,2
112,5
115,-1
118,1
121,1
123,2
124,3
127,2
132,4
134,-1
137,1
140,4
148,2
152,4
157,4
161,3
164,4
176,1
182,5
187,4
188,5
191,4
194,5
213,1
219,3
221,5
226,4
235,1
238,3
254,-1
256,1
260,4
264,1
270,2
272,-1
273,1
279,1
283,2
293,-1
294,4
304,-1
309,1
314,1
317,2
320,2
329,5
337,1
342,4
344,1
348,3
352,4
360,4
367,4
369,4
372,4
380,-1
389,4
392,4
395,5
402,3
407,1
413,3
414,2
433,1
436,3
439,1
441,1
447,3
454,2
458,2
459,5
461,3
465,3
480,1
491,3
497,-1
498,4
525,1
530,-1
535,1
537,4
550,1
553,2
556,4
558,-1
563,2
566,2
568,5
580,4
582,1
587,-1
598,3
603,4
608,1
612,1
616,4
618,3
634,2
643,-1
647,1
652,-1
655,5
656,5
657,5
666,2
667,4
668,-1
670,2
672,2
675,4
679,4
683,5
700,5
703,2
705,1
706,4
721,1
722,1
727,5
732,-1
737,1
744,3
752,1
774,5
783,-1
794,1
797,4
801,4
803,4
816,4
817,1
827,1
839,-1
841,-1
848,3
850,3
853,5
857,4
863,5
866,1
877,3
882,2
883,2
894,1
898,1
901,4
911,4
912,1
914,4
922,3
932,1
945,-1
947,5
956,1
957,2
958,3
959,4
964,-1
967,3
969,2
972,-1
975,5
978,4
984,4
997,3
1000,3
1001,3
1002,1
1008,-1
1012,4
1022,-1
1023,2
1025,4
1026,1
1027,2
1029,1
1030,3
1035,3
1056,-1
1062,3
1069,-1
1076,3
1079,4
1084,3
1089,1
1095,2
1098,4
1099,4
1108,2
1111,4
1125,1
1126,5
1150,3
1157,-1
1168,2
1171,2
1191,2
1193,4
1206,-1
1210,-1
1212,1
1225,1
1230,4
1244,-1
1251,5
1252,1
1256,2
1267,1
1273,3
1278,2
1284,5
1288,-1
1289,1
1302,-1
1307,5
1315,1
1329,1
1344,-1
1347,1
1353,5
1354,4
1355,3
1356,1
1362,4
1365,1
1366,3
1391,1
1394,1
1396,4
1407,4
1409,4
1413,2
1416,5
1418,3
1423,1
1427,2
1431,4
1432,3
1433,-1
1434,2
1444,5
1446,2
1457,4
1459,4
1463,2
1475,1
1482,-1
1483,-1
1485,3
1486,1
1492,-1
1502,4
1503,5
1507,3
1509,1
1513,1
1518,1
1523,4
1531,-1
1540,4
1541,4
1543,2
1544,5
1547,-1
1548,2
1571,1
1575,1
1578,4
1585,1
1586,3
1590,2
1598,3
1600,4
1609,5
1618,5
1620,2
1640,3
1647,5
1650,1
1651,2
1655,3
1660,4
1667,-1
1668,1
1674,5
1675,1
1693,3
1703,3
1709,1
1711,5
1714,4
1715,1
1719,1
1726,2
1727,4
1728,4
1730,3
1735,1
1748,1
1755,-1
1759,4
1760,1
1765,4
1767,4
1780,-1
1784,1
1803,3
1807,1
1814,4
1817,1
1834,5
1835,-1
1839,4
1840,4
1843,2
1847,2
1851,-1
1853,3
1854,4
1855,-1
1858,3
1861,4
1863,1
1867,3
1872,1
1895,1
1896,1
1922,5
1934,-1
1945,3
1958,1
1964,3
1971,5
1983,2
1984,5
1988,0
1996,4
2006,-1
2009,3
2031,4
2035,1
2043,1
2044,4
2045,1
2051,4
2067,3
2078,4
2081,4
2087,5
2107,1
2119,1
2129,3
2131,2
2134,3
2149,1
2159,3
2160,-1
2166,1
2178,2
2181,4
2195,-1
2199,4
2200,4
2201,1
2205,5
2208,3
2212,1
2214,1
2217,1
2219,0
2226,4
