0.734939759036,,
000014.png,-1
000017.png,1
000023.png,-1
000029.png,1
000032.png,1
000047.png,-1
000050.png,-1
000068.png,1
000078.png,1
000083.png,-1
000092.png,1
000101.png,-1
000111.png,1
000117.png,1
000119.png,-1
000130.png,1
000133.png,1
000140.png,1
000146.png,1
000150.png,1
000153.png,-1
000160.png,-1
000162.png,1
000164.png,1
000173.png,-1
000180.png,1
000181.png,-1
000186.png,-1
000189.png,-1
000210.png,-1
000213.png,1
000216.png,-1
000218.png,-1
000225.png,-1
000232.png,1
000234.png,1
000250.png,-1
000256.png,-1
000257.png,1
000259.png,-1
000264.png,-1
000276.png,1
000282.png,-1
000286.png,-1
000295.png,1
000306.png,1
000307.png,-1
000318.png,1
000323.png,-1
000334.png,1
000342.png,-1
000349.png,-1
000350.png,-1
000357.png,-1
000361.png,1
000372.png,-1
000378.png,-1
000379.png,1
000382.png,-1
000390.png,-1
000417.png,-1
000429.png,1
000445.png,-1
000455.png,-1
000462.png,-1
000469.png,-1
000478.png,1
000481.png,-1
000488.png,1
000489.png,1
000498.png,-1
000501.png,-1
000508.png,1
000528.png,1
000531.png,1
000535.png,-1
000538.png,-1
000552.png,-1
000557.png,1
000559.png,1
000562.png,1
000580.png,-1
000583.png,-1
000590.png,-1
000598.png,1
000603.png,-1
000604.png,1
000612.png,-1
000613.png,-1
000616.png,-1
000622.png,-1
000623.png,1
000624.png,-1
000628.png,-1
000634.png,1
000636.png,-1
000637.png,-1
000645.png,-1
000654.png,1
000656.png,-1
000657.png,1
000662.png,1
000672.png,-1
000679.png,1
000681.png,1
000686.png,-1
000694.png,-1
000697.png,1
000705.png,-1
000706.png,-1
000716.png,-1
000721.png,1
000725.png,1
000726.png,1
000736.png,-1
000744.png,1
000745.png,1
000747.png,-1
000756.png,-1
000765.png,1
000772.png,-1
000783.png,-1
000789.png,-1
000794.png,1
000800.png,-1
000801.png,-1
000806.png,-1
000808.png,-1
000810.png,1
000820.png,-1
000826.png,1
000836.png,-1
000839.png,-1
000849.png,1
000850.png,-1
000854.png,1
000855.png,-1
000856.png,-1
000877.png,-1
000878.png,-1
000884.png,1
000888.png,1
000889.png,-1
000890.png,-1
000897.png,-1
000899.png,1
000904.png,1
000905.png,1
000907.png,-1
