0.407447973713,,
2,4
14,-1
16,1
23,1
28,1
32,1
33,3
34,1
42,-1
50,-1
52,-1
59,1
61,1
70,1
75,1
79,1
84,1
85,1
88,4
113,1
117,3
124,1
131,1
136,3
137,1
145,1
156,1
157,1
160,4
165,1
170,3
174,4
181,3
195,1
215,1
217,3
223,-1
240,1
241,2
249,1
250,3
256,1
260,4
261,1
264,1
265,1
271,1
272,4
276,1
281,1
285,3
286,1
287,4
290,1
296,1
309,1
317,1
322,1
328,1
330,-1
333,1
334,1
336,-1
344,1
346,4
347,3
350,-1
355,-1
369,4
371,1
373,-1
380,3
396,3
397,3
404,4
409,3
411,3
424,3
430,4
431,3
433,1
434,1
441,1
454,1
457,3
470,1
472,1
475,1
482,1
495,1
509,1
524,-1
525,1
530,1
533,1
540,1
549,-1
552,-1
571,1
572,1
578,1
587,3
591,1
593,1
595,1
599,1
616,1
617,1
622,3
629,3
630,-1
632,1
642,1
649,3
652,4
655,1
658,-1
662,1
664,4
665,1
666,1
673,4
687,1
691,1
696,1
698,1
701,1
702,1
703,1
707,1
710,3
712,1
733,1
734,1
737,1
745,1
746,1
750,1
753,-1
756,-1
772,3
775,-1
784,1
787,1
796,3
798,1
804,4
819,1
820,-1
822,3
838,1
851,1
858,1
860,1
863,1
869,4
871,1
872,1
883,1
887,1
888,1
890,1
891,1
892,1
897,3
898,1
908,1
916,1
917,4
919,1
920,1
924,-1
925,1
926,3
929,3
932,1
935,1
936,3
940,1
942,1
943,1
948,4
949,1
950,1
957,1
970,3
977,3
979,4
992,-1
998,1
1004,1
1009,1
1017,1
1038,1
1053,1
1056,-1
1069,4
1074,1
1078,1
1085,1
1086,4
1095,1
1106,4
1111,4
1115,4
1116,3
1123,1
1125,1
1126,1
1139,3
1142,-1
1144,1
1145,-1
1153,1
1154,1
1163,1
1165,1
1174,1
1179,1
1182,1
1190,1
1194,4
1195,1
1200,-1
1206,-1
1216,-1
1220,1
1231,3
1236,1
1238,1
1244,3
1245,3
1263,1
1265,1
1266,3
1270,1
1275,1
1286,-1
1290,4
1292,1
1302,3
1309,4
1321,1
1323,1
1324,1
1332,1
1339,3
1342,1
1346,3
1367,-1
1371,4
1375,1
1379,-1
1383,1
1386,3
1387,1
1389,1
1405,1
1407,4
1416,1
1420,3
1431,-1
1432,3
1437,1
1459,3
1462,1
1469,1
1475,1
1477,1
1494,1
1498,-1
1500,1
1502,4
1503,1
1505,1
1511,1
1517,4
1526,1
1527,1
1532,1
1536,4
1542,3
1549,-1
1563,1
1574,1
1587,1
1589,1
1590,1
1604,-1
1614,1
1615,2
1617,1
1621,4
1623,1
1637,1
1653,1
1658,-1
1679,3
1680,-1
1681,1
1693,3
1694,1
1701,1
1706,3
1708,1
1709,1
1712,4
1715,1
1719,1
1735,1
1742,1
1747,3
1758,1
1763,-1
1767,-1
1773,1
1776,1
1793,4
1795,1
1798,1
1804,1
1810,4
1814,4
1819,1
1822,-1
1824,1
1829,1
1833,3
1834,1
1836,1
1838,1
1841,3
1843,1
1844,1
1857,4
1860,1
1861,3
1871,1
1876,1
1878,1
1881,1
1885,4
1887,1
1893,-1
1907,1
1911,1
1915,1
1921,1
1927,3
1929,1
1936,1
1938,1
1939,1
1941,1
1943,1
1949,3
1951,1
1956,3
1964,1
1980,1
1990,1
1994,1
1998,1
2003,1
2004,1
2008,1
2012,3
2013,1
2017,4
2024,3
2028,3
2041,1
2048,1
2051,-1
2055,1
2059,1
2061,1
2078,-1
2081,4
2083,3
2084,1
2085,1
2091,-1
2092,3
2101,4
2106,1
2107,1
2108,1
2109,1
2112,1
2117,1
2126,3
2128,1
2129,1
2134,1
2135,1
2137,1
2139,1
2167,1
2168,1
2176,1
2182,-1
2186,1
2213,1
2225,3
2227,1
2228,1
2229,1
2248,1
2251,-1
2257,1
2260,1
2265,1
2273,1
2280,3
2292,-1
2293,1
