0.776560788609,,
14,4
18,4
29,5
35,1
40,1
44,1
50,4
51,1
57,3
66,1
72,-1
73,4
85,5
97,2
99,3
107,2
108,2
109,2
116,3
130,4
133,3
137,1
142,3
146,3
156,1
160,4
164,4
172,2
176,1
187,4
192,3
194,5
201,4
204,4
208,4
218,4
226,4
229,3
235,1
236,4
250,-1
252,-1
258,-1
260,4
280,1
282,3
304,-1
312,1
315,2
317,2
319,-1
329,5
330,-1
338,-1
340,2
350,-1
351,3
354,1
356,1
357,-1
360,-1
367,4
373,-1
374,3
375,5
379,4
388,1
390,3
394,1
405,3
410,4
442,3
448,-1
450,-1
455,3
457,3
464,4
467,3
473,3
475,5
485,4
487,2
488,1
491,3
498,4
501,1
502,3
505,1
507,-1
508,4
535,1
536,1
537,4
540,1
546,3
549,-1
551,2
554,5
562,2
566,2
570,1
573,3
597,3
599,3
602,3
608,1
612,3
623,1
624,4
628,4
629,3
660,4
664,4
690,4
691,3
706,4
707,2
720,1
721,1
730,1
733,-1
737,1
739,-1
744,3
746,1
749,1
752,1
766,4
767,3
769,4
772,3
792,2
797,4
799,2
809,1
810,1
811,5
814,1
828,1
830,1
833,1
834,1
836,3
852,4
854,3
856,4
871,5
877,-1
881,-1
885,1
888,1
899,3
900,5
901,4
903,3
907,0
909,2
917,-1
919,3
921,2
929,-1
934,2
935,2
941,2
947,5
959,4
965,1
969,2
970,3
974,3
976,1
988,5
995,4
996,2
1006,3
1008,4
1009,5
1025,4
1034,3
1035,3
1039,-1
1045,4
1052,1
1060,4
1062,3
1071,3
1081,2
1090,5
1102,3
1103,0
1115,4
1125,1
1126,5
1134,3
1160,1
1161,1
1168,2
1176,3
1177,2
1178,1
1180,4
1182,1
1185,-1
1191,2
1196,-1
1197,1
1200,3
1204,3
1207,2
1209,5
1216,4
1221,2
1225,1
1232,1
1241,2
1243,4
1258,3
1267,1
1272,4
1273,3
1274,3
1275,2
1279,4
1282,-1
1291,4
1295,3
1298,2
1303,1
1321,1
1325,-1
1334,5
1344,-1
1349,1
1366,3
1377,2
1378,2
1380,1
1384,3
1404,5
1409,4
1410,5
1413,2
1415,2
1417,1
1422,5
1426,4
1439,1
1454,1
1456,-1
1457,4
1461,2
1465,5
1470,2
1481,-1
1484,1
1500,1
1501,2
1505,2
1510,1
1514,-1
1527,3
1537,-1
1544,1
1557,1
1558,3
1560,4
1563,3
1565,4
1573,1
1576,4
1577,2
1589,1
1604,-1
1605,5
1606,5
1614,1
1615,2
1624,3
1628,-1
1632,-1
1635,2
1636,1
1641,4
1648,1
1655,1
1656,4
1657,4
1661,1
1664,5
1666,1
1667,-1
1669,2
1675,1
1676,3
1684,2
1689,4
1692,5
1695,-1
1696,1
1709,1
1718,1
1721,1
1750,3
1752,1
1754,-1
1757,1
1768,2
1774,3
1776,3
1785,4
1794,4
1803,-1
1809,3
1814,4
1822,3
1825,3
1832,1
1837,1
1844,2
1845,2
1850,5
1859,4
1863,1
1869,2
1882,2
1896,1
