0.986856516977,,
1,-1
8,-1
14,-1
16,1
18,1
19,-1
34,1
45,-1
46,1
51,-1
65,-1
69,-1
70,-1
76,-1
78,-1
79,-1
85,-1
89,-1
90,-1
100,-1
105,1
107,1
108,1
109,-1
110,-1
113,1
117,1
124,1
128,-1
131,-1
137,-1
148,1
158,1
161,1
166,1
170,-1
174,-1
178,-1
179,-1
191,-1
194,-1
201,-1
221,1
225,-1
230,-1
231,-1
234,1
239,-1
241,-1
243,-1
250,-1
260,1
261,-1
262,-1
269,-1
270,-1
271,-1
272,-1
278,-1
281,-1
283,-1
290,-1
297,-1
299,1
306,-1
309,-1
314,-1
315,1
317,-1
318,-1
320,-1
331,-1
333,-1
337,-1
342,-1
346,-1
349,1
350,1
366,-1
367,-1
374,1
380,-1
384,-1
385,1
423,-1
434,1
437,-1
444,-1
457,-1
461,-1
464,1
467,-1
472,-1
474,-1
476,-1
477,-1
481,-1
483,-1
491,1
501,-1
507,-1
509,1
519,-1
535,-1
546,-1
549,-1
553,1
554,1
555,-1
561,1
562,-1
567,-1
571,-1
573,-1
580,-1
586,-1
590,-1
593,-1
594,-1
602,1
613,-1
614,-1
627,-1
630,-1
635,-1
642,-1
643,-1
644,-1
645,-1
651,-1
659,-1
664,-1
667,1
673,-1
675,-1
677,1
679,-1
684,-1
701,1
705,-1
709,-1
722,1
725,-1
732,-1
737,1
767,-1
772,-1
774,-1
786,1
791,-1
809,1
810,-1
817,-1
819,-1
831,-1
835,-1
842,-1
849,1
850,-1
852,-1
859,-1
860,1
864,-1
878,-1
898,1
909,1
911,-1
917,-1
918,1
922,1
925,1
937,1
951,-1
958,-1
961,-1
971,1
973,-1
975,1
979,1
980,-1
986,-1
1000,-1
1008,-1
1012,-1
1017,-1
1025,-1
1026,-1
1033,-1
1039,-1
1054,-1
1058,-1
1059,-1
1062,-1
1067,-1
1068,-1
1070,1
1074,1
1075,-1
1077,1
1086,-1
1091,-1
1102,1
1107,1
1113,-1
1115,1
1117,-1
1118,-1
1131,-1
1137,-1
1141,1
1152,1
1153,-1
1155,-1
1158,-1
1159,-1
1171,1
1172,1
1175,-1
1180,1
1182,-1
1187,1
1188,-1
1189,-1
1212,-1
1218,-1
1221,1
1223,-1
1226,-1
1232,-1
1238,-1
1244,-1
1247,-1
1266,-1
1268,1
1271,-1
1282,-1
1289,-1
1293,-1
1297,1
1309,1
1310,1
1327,-1
1340,-1
1343,-1
1356,-1
1357,-1
1367,-1
1380,1
1386,1
1395,-1
1408,-1
1415,-1
1418,1
1426,1
1429,1
1430,1
1445,-1
1449,1
1452,-1
1465,1
1471,-1
1476,1
1479,-1
1486,-1
1496,-1
1497,-1
1511,-1
1512,1
1522,1
1524,-1
1526,-1
1527,1
1538,-1
1543,1
1569,-1
1574,-1
1575,-1
1584,-1
1587,-1
1591,-1
