1.0,,
000012.png,0
000030.png,1
000042.png,1
000043.png,1
000050.png,1
000055.png,0
000063.png,1
000066.png,0
000069.png,0
000076.png,1
000085.png,0
000086.png,1
000087.png,1
000089.png,1
000091.png,1
000096.png,0
000104.png,1
000106.png,1
000120.png,0
000123.png,0
000126.png,0
000130.png,0
000131.png,0
000142.png,0
000148.png,0
000163.png,0
000171.png,1
000178.png,1
000181.png,1
000182.png,0
000194.png,0
000199.png,1
000210.png,1
000214.png,0
000218.png,1
000231.png,0
000233.png,1
000238.png,0
000245.png,1
000246.png,1
000250.png,1
000258.png,1
000269.png,1
000270.png,0
000272.png,1
000277.png,1
000278.png,0
000283.png,0
000284.png,1
000288.png,1
000294.png,1
000302.png,0
000311.png,1
000313.png,1
000315.png,0
000320.png,0
000321.png,0
000325.png,1
000332.png,1
000340.png,0
000344.png,0
000353.png,0
000354.png,0
000366.png,1
000371.png,0
000385.png,0
000402.png,0
000407.png,0
000412.png,1
000416.png,0
000418.png,0
000453.png,1
000455.png,1
000459.png,0
000460.png,1
000465.png,1
000476.png,0
000480.png,1
000485.png,1
000502.png,0
000508.png,0
000509.png,0
000519.png,1
000526.png,0
000530.png,1
000536.png,0
000549.png,1
000557.png,0
000561.png,0
000566.png,0
000577.png,1
000582.png,1
000583.png,1
000584.png,1
000588.png,0
000592.png,1
000597.png,1
000601.png,1
000602.png,1
000603.png,1
000608.png,1
000611.png,1
000616.png,1
000620.png,1
000621.png,1
000622.png,1
000623.png,0
000628.png,1
000629.png,1
000630.png,1
000633.png,0
000643.png,1
000651.png,1
000654.png,0
000666.png,0
000672.png,0
000673.png,1
000676.png,1
000681.png,0
000684.png,0
000686.png,1
000687.png,1
000698.png,1
000704.png,1
000705.png,1
000713.png,0
000716.png,1
000719.png,1
000722.png,0
000726.png,0
000730.png,0
000743.png,0
000749.png,1
000751.png,1
000760.png,0
000766.png,0
000777.png,0
000781.png,0
000782.png,0
000783.png,1
000788.png,1
000792.png,0
000793.png,0
000794.png,0
000800.png,1
000802.png,0
000807.png,1
000808.png,1
000810.png,0
000819.png,0
000820.png,1
000837.png,1
000840.png,0
000850.png,1
000856.png,1
000860.png,0
000866.png,1
000872.png,0
000873.png,0
000878.png,1
000883.png,0
000895.png,0
000898.png,0
000899.png,0
000901.png,1
000905.png,0
000906.png,1
000917.png,1
000920.png,0
000921.png,0
000933.png,0
000966.png,1
000967.png,1
000970.png,1
000972.png,1
000973.png,1
000975.png,0
000976.png,0
000978.png,1
000986.png,0
000987.png,1
000991.png,1
000993.png,1
001000.png,0
001006.png,1
001008.png,1
001018.png,1
001019.png,1
001023.png,0
001026.png,1
001032.png,0
001035.png,0
001038.png,1
001040.png,0
001047.png,0
001053.png,0
001056.png,1
001058.png,1
001059.png,0
001060.png,0
001062.png,0
001075.png,0
001089.png,1
001106.png,0
001109.png,1
001116.png,1
001117.png,0
001126.png,0
001137.png,1
001142.png,1
001160.png,1
001161.png,0
001162.png,1
001168.png,0
001170.png,1
001171.png,0
001175.png,1
001185.png,1
001190.png,0
001197.png,0
001200.png,1
001202.png,1
001206.png,1
001208.png,0
001209.png,0
001218.png,1
001226.png,1
001228.png,0
001231.png,0
001232.png,0
001233.png,0
001236.png,1
001245.png,1
001246.png,1
001251.png,0
001252.png,0
001255.png,0
001262.png,0
001273.png,0
001275.png,1
001281.png,1
001284.png,0
001286.png,1
001304.png,0
001308.png,0
001309.png,0
001310.png,0
001315.png,1
001322.png,0
001331.png,0
001350.png,0
001358.png,0
001359.png,0
001365.png,0
001366.png,0
001368.png,1
001371.png,0
001373.png,0
001374.png,0
001385.png,0
001390.png,0
001397.png,1
001419.png,1
001427.png,1
001432.png,0
001438.png,1
001445.png,0
001449.png,0
001463.png,0
001468.png,1
001469.png,0
001475.png,1
001479.png,0
001486.png,0
001487.png,1
001492.png,1
001496.png,1
001503.png,0
001505.png,0
001509.png,0
001516.png,0
001526.png,1
001528.png,0
001532.png,0
001540.png,1
001547.png,1
001564.png,0
001582.png,0
001583.png,1
001588.png,1
001589.png,0
001598.png,0
001602.png,1
001611.png,0
001618.png,0
001636.png,1
001638.png,0
001647.png,1
001655.png,1
