Filename,Predictions,Truth,Accuracy
2120,-1,-1,
2125,1,1,
2142,-1,-1,
2144,-1,-1,
2154,-1,-1,
2164,-1,-1,
2169,-1,-1,
2177,-1,-1,
2181,-1,-1,
2201,-1,-1,
2219,1,1,
2220,1,1,
2221,-1,-1,
2224,-1,-1,
2226,-1,-1,
2228,1,1,
2238,-1,-1,
2244,-1,-1,
2249,1,1,
2257,-1,-1,
2265,1,1,
2277,-1,-1,
2278,-1,-1,
2286,-1,-1,
2292,1,1,
2293,1,1,
2295,-1,-1,
2297,-1,-1,
2298,1,1,
2301,-1,-1,
2308,1,1,
2311,1,1,
2333,-1,-1,
2334,-1,-1,
2338,-1,-1,
2339,-1,-1,
2349,-1,-1,
2351,1,1,
2353,-1,-1,
2356,1,1,
2358,-1,-1,
2362,-1,-1,
2363,1,1,
2366,-1,-1,
2369,1,1,
2382,-1,-1,
2404,-1,-1,
2405,1,1,
2408,-1,-1,
2415,1,1,
2417,-1,-1,
2421,-1,-1,
2425,-1,-1,
2428,1,1,
2433,1,1,
2434,-1,-1,
2435,1,1,
2437,-1,-1,
2443,1,1,
2447,-1,-1,
2454,1,1,
2481,1,1,
2488,-1,-1,
2489,-1,-1,
2501,-1,-1,
2503,-1,-1,
2504,-1,-1,
2506,-1,-1,
2513,-1,-1,
2517,-1,-1,
2519,1,1,
2521,-1,-1,
2522,-1,-1,
2526,-1,-1,
2540,1,1,
2544,-1,-1,
2550,-1,-1,
2552,-1,-1,
2563,-1,-1,
2565,1,1,
2566,-1,-1,
2568,1,1,
2571,-1,-1,
2577,-1,-1,
2581,-1,-1,
2584,1,1,
2589,-1,-1,
2593,1,1,
2599,-1,-1,
2610,1,1,
2616,-1,-1,
2617,-1,-1,
2618,-1,-1,
2623,-1,-1,
2628,-1,-1,
2631,-1,-1,
2632,1,1,
2634,1,1,
2640,-1,-1,
2675,1,1,
2680,-1,-1,
2681,1,1,
2688,-1,-1,
2692,1,1,
2697,1,1,
2698,1,1,
2700,1,1,
2702,1,1,
2715,1,1,
2727,1,1,
2735,-1,-1,
2736,1,1,
2737,-1,-1,
2740,-1,-1,
2744,-1,-1,
2745,-1,-1,
2748,-1,-1,
2751,-1,-1,
2753,1,1,
2757,-1,-1,
2759,-1,-1,
2771,-1,-1,
2785,-1,-1,
2809,1,1,
2812,1,1,
2814,-1,-1,
2818,-1,-1,
2820,-1,-1,
2830,1,1,
2841,-1,-1,
2846,1,1,
2847,-1,-1,
2851,1,1,
2864,-1,-1,
2866,1,1,
2871,-1,-1,
2872,-1,-1,
2877,-1,-1,
2885,-1,-1,
2887,1,1,
2894,-1,-1,
2908,1,1,
2914,1,1,
2916,-1,-1,
2920,1,1,
2924,1,1,
2927,-1,-1,
2928,1,1,
2941,1,1,
2949,1,1,
2950,-1,-1,
2951,-1,-1,
2954,-1,-1,
2963,-1,-1,
2967,1,1,
2968,1,1,
2972,-1,-1,
2974,-1,-1,
2977,1,1,
2986,-1,-1,
3002,1,1,
3012,1,1,
3013,1,1,
3027,-1,-1,
3029,1,1,
3030,-1,-1,
3031,1,1,
3040,-1,-1,
3046,-1,-1,
3048,1,1,
3050,-1,-1,
3052,-1,-1,
3063,-1,-1,
3074,1,1,
3075,1,1,
3081,-1,-1,
3084,1,1,
3091,-1,-1,
3093,-1,-1,
3107,-1,-1,
3118,-1,-1,
3120,-1,-1,
3131,-1,-1,
3132,-1,-1,
3133,1,1,
3134,1,1,
3136,-1,-1,
3148,1,1,
3154,-1,-1,
3158,1,1,
3160,1,1,
3161,-1,-1,
3168,-1,-1,
3170,-1,-1,
3184,1,1,
3189,-1,-1,
3192,-1,-1,
3199,1,1,
3201,-1,-1,
3204,-1,-1,
3208,-1,-1,
3213,-1,-1,
3220,1,1,
3223,-1,-1,
3227,-1,-1,
3229,-1,-1,
3233,1,1,
3237,-1,-1,
3246,-1,-1,
3247,-1,-1,
3266,-1,-1,
3269,-1,1,
3275,-1,-1,
3277,1,1,
3281,1,1,
3293,-1,-1,
3294,-1,-1,
3308,-1,-1,
3315,-1,-1,
3325,1,1,
3343,-1,-1,
3353,-1,-1,
3354,-1,-1,
3372,1,1,
3387,1,1,
3399,1,1,
3401,-1,-1,
3404,-1,-1,
3407,1,1,
3412,-1,-1,
3413,1,1,
3415,1,1,
3419,1,1,
3424,1,1,
3426,-1,-1,
3429,-1,-1,
3431,1,1,
3434,1,1,
3440,1,1,
3448,-1,-1,
3450,1,1,
3454,-1,-1,
3455,-1,-1,
3469,1,1,
3471,-1,-1,
3479,1,1,
3483,-1,-1,
3493,-1,-1,
3510,-1,-1,
3512,1,1,
3517,1,1,
3527,1,1,
3530,1,1,
3537,-1,-1,
3542,1,1,
3548,1,1,
3553,1,1,
3556,-1,-1,
3565,1,1,
3571,1,1,
3575,-1,-1,
3578,1,1,
3588,1,1,
3589,1,1,
3590,-1,-1,
3602,1,1,
3605,1,1,
3606,1,1,
3609,-1,-1,
3610,1,1,
3611,1,1,
3614,-1,-1,
3624,-1,-1,
3625,-1,-1,
3639,-1,-1,
3642,1,1,
3646,-1,-1,
3647,-1,-1,
3655,1,1,
3658,-1,-1,
3673,1,1,
3675,-1,-1,
3690,1,1,
3692,1,1,
3703,-1,-1,
3704,-1,-1,
3707,1,1,
3709,-1,-1,
3714,-1,1,
3717,-1,-1,
3724,-1,-1,
3726,-1,-1,
3737,-1,-1,
3742,1,1,
3748,1,1,
3750,-1,-1,
3751,-1,-1,
3761,1,1,
3765,-1,-1,
3770,-1,-1,
3777,-1,-1,
3778,-1,-1,
3788,-1,-1,
3789,-1,-1,
3799,-1,-1,
3801,1,1,
3804,1,1,
3818,1,1,
3820,1,1,
3828,1,1,
3833,-1,-1,
3836,-1,-1,
3838,1,1,
3839,1,1,
3841,-1,-1,
3845,1,1,
3847,-1,-1,
3849,1,1,
3870,1,1,
3879,1,1,
3886,-1,-1,
3890,-1,-1,
3891,1,1,
3906,-1,-1,
3907,1,1,
3909,-1,-1,
3913,1,1,
3915,-1,-1,
3921,-1,-1,
3925,-1,-1,
3928,-1,-1,
3930,-1,-1,
3943,1,1,
3951,-1,-1,
3952,1,1,
3954,-1,-1,
3962,1,1,
3963,1,1,
3967,-1,-1,
3979,-1,-1,
3983,-1,-1,
3988,1,1,
3990,1,1,
4006,-1,-1,
4026,1,1,
4029,1,1,
4034,-1,-1,
4043,-1,-1,
4047,1,1,
4055,-1,-1,
4068,-1,-1,
4070,1,1,
4072,-1,-1,
4073,-1,-1,
4074,-1,-1,
4080,1,1,
4082,1,1,
4084,-1,-1,
4085,1,1,
4086,1,1,
4090,-1,-1,
4095,1,1,
4101,1,1,
4105,1,1,
4119,-1,-1,
4122,1,1,
4130,-1,-1,
4132,-1,-1,
4134,-1,-1,
4141,-1,-1,
4145,-1,-1,
4146,1,1,
4150,-1,-1,
4155,-1,-1,
4157,1,1,
4162,-1,-1,
4165,1,1,
4166,1,1,
4174,1,1,
4175,-1,-1,
4177,-1,-1,
4180,-1,-1,
4197,1,1,
4202,-1,-1,
4213,-1,-1,
4219,-1,-1,
4221,-1,-1,
4228,-1,-1,
4231,1,1,
4233,1,1,
4239,-1,-1,
4242,-1,-1,
4244,-1,-1,
4253,-1,-1,
4256,-1,-1,
4275,-1,-1,
4286,-1,-1,
4295,1,1,
4300,1,1,
4305,1,1,
4312,-1,-1,
4314,1,1,
4318,1,1,
4326,-1,-1,
4327,-1,-1,
4328,1,1,
4330,1,1,
4332,1,1,
4335,1,1,
4337,1,1,
4339,-1,-1,
4348,1,1,
4351,-1,-1,
4356,-1,-1,
4362,-1,-1,
4365,-1,-1,
4371,1,1,
4374,-1,-1,
4383,1,1,
4384,-1,-1,
4385,-1,-1,
4388,-1,-1,
4392,1,1,
4394,1,1,
4400,-1,-1,
4402,1,1,
4409,-1,-1,
4411,-1,-1,
4415,-1,-1,
4417,1,1,
4419,-1,-1,
4432,1,1,
4433,-1,-1,
4439,-1,-1,
4441,-1,-1,
4448,1,1,
4452,-1,-1,
4467,-1,-1,
4475,-1,-1,
4483,1,1,
4486,1,1,
4488,-1,-1,
4495,1,1,
4505,1,1,
4508,1,1,
4514,1,1,
4515,1,1,
4521,-1,-1,
4522,1,1,
4527,1,1,
4538,-1,-1,
4539,-1,-1,
4553,-1,-1,
4554,-1,-1,
4559,1,1,
4563,1,1,
4564,-1,-1,
4565,1,1,
4566,-1,1,
4567,1,1,
4572,1,1,
4573,1,1,
4575,-1,-1,
4580,1,1,
4585,1,1,
4592,-1,-1,
4596,-1,-1,
4605,-1,-1,
4616,1,1,
4618,1,1,
4619,-1,-1,
4621,1,1,
4625,-1,-1,
4627,-1,-1,
4628,-1,-1,
4644,1,1,
4646,-1,-1,
4648,1,1,
4658,-1,-1,
4659,1,1,
4671,-1,-1,
4693,1,1,
4695,1,1,
4702,-1,-1,
4703,1,1,
4715,-1,-1,
4722,-1,-1,
4734,-1,-1,
4735,-1,-1,
4737,1,1,
4738,-1,-1,
4743,-1,-1,
4746,-1,-1,
4751,-1,-1,
4768,1,1,
4770,-1,-1,
4771,-1,-1,
4779,1,1,
4780,-1,-1,
4783,-1,-1,
4789,-1,-1,
4790,-1,-1,
4797,1,1,
4799,1,1,
4813,-1,-1,
4821,-1,-1,
4825,-1,-1,
4826,1,1,
4827,-1,-1,
4828,1,1,
4829,-1,-1,
4834,1,1,
4842,-1,-1,
4844,-1,-1,
4853,-1,-1,
4856,1,1,
4858,1,1,
4867,1,1,
4868,-1,-1,
4871,-1,-1,
4877,-1,-1,
4885,-1,-1,
4886,-1,-1,
4889,-1,-1,
4891,1,1,
4909,-1,-1,
4910,1,1,
4921,-1,-1,
4937,1,1,
4939,-1,-1,
4940,1,1,
4942,1,1,
4944,-1,-1,
4946,-1,-1,
4947,-1,-1,
4961,1,1,
4962,1,1,
4969,-1,-1,
4973,1,1,
4983,1,1,
4994,1,1,
4998,1,1,
