0.835706462212,,
14,-1
18,1
23,1
25,1
49,1
53,1
68,1
69,1
71,1
72,1
73,1
78,1
79,1
80,1
84,1
86,1
89,1
92,1
97,1
104,1
111,1
118,1
123,1
128,1
155,1
159,1
160,1
165,1
173,1
198,1
199,1
208,-1
230,1
236,1
239,1
245,1
255,1
260,1
261,1
262,1
268,1
270,1
271,1
273,1
283,1
287,1
288,1
292,1
307,-1
313,1
314,1
322,1
338,-1
340,1
343,1
346,1
356,1
360,1
365,1
366,-1
371,1
374,1
382,1
388,1
390,-1
395,1
397,-1
407,1
411,1
413,1
414,1
416,1
420,1
422,1
426,1
433,1
435,1
437,-1
441,1
453,1
454,1
455,1
458,1
462,1
467,1
472,1
475,1
476,1
478,1
489,1
494,1
497,1
499,-1
506,1
510,-1
514,1
522,1
536,1
538,1
546,1
549,-1
550,1
553,1
559,1
560,-1
561,1
563,1
564,1
566,1
576,1
579,1
591,1
594,1
595,1
612,1
615,1
616,1
618,1
619,1
622,1
623,1
624,1
628,1
641,1
642,1
643,1
647,1
648,1
653,1
660,1
661,1
670,1
671,1
679,1
681,1
688,1
691,1
693,1
694,1
701,1
703,1
709,1
722,1
723,1
724,1
732,1
737,1
765,1
771,1
793,1
795,-1
799,1
803,1
804,1
806,1
808,-1
812,1
818,1
822,1
825,1
828,1
834,1
835,1
836,1
842,1
845,1
847,1
857,1
864,1
870,1
871,1
872,1
874,1
881,1
886,1
891,1
892,1
898,1
900,1
901,1
902,1
912,1
916,1
919,1
921,1
926,1
937,1
945,1
950,1
962,1
967,1
972,1
977,1
978,1
979,1
981,1
990,1
999,-1
1013,1
1018,1
1020,1
1021,1
1033,1
1044,1
1047,1
1048,-1
1056,1
1057,1
1076,1
1085,1
1090,1
1091,-1
1118,1
1121,1
1126,1
1139,1
1142,-1
1146,-1
1151,1
1154,1
1156,1
1158,1
1162,1
1166,1
1182,1
1186,1
1187,1
1190,1
1196,1
1202,1
1206,-1
1216,-1
1217,-1
1219,1
1224,1
1228,1
1234,1
1243,1
1262,1
1266,-1
1271,1
1275,1
1281,-1
1284,1
1286,-1
1289,1
1290,1
1292,1
1301,1
1307,1
1320,1
1321,1
1324,1
1330,1
1346,1
1347,1
1351,1
1354,1
1365,1
1366,1
1367,1
1368,1
1372,1
1373,1
1375,1
1376,1
1378,1
1392,-1
1398,1
1406,1
1414,1
1416,1
1423,1
1427,1
1430,1
1432,1
1434,1
1442,1
1444,1
1447,1
1450,1
1459,1
1460,1
1465,1
1467,1
1469,1
1473,1
1478,1
1481,-1
1488,1
1495,1
1507,1
1509,1
1516,1
1524,1
1527,1
1528,1
1535,-1
1537,1
1540,-1
1542,1
1547,1
1552,1
1559,1
1560,-1
1563,1
1579,1
1586,1
1587,1
1593,1
1594,1
1595,1
1598,1
1607,1
1608,1
1627,1
1630,1
1631,1
1638,1
1642,1
1644,1
1646,1
1647,1
1652,1
1653,-1
1654,1
1659,1
1660,1
1665,1
1681,1
1684,1
1685,1
1697,1
1705,1
1706,-1
1710,1
1713,1
1719,1
1725,-1
1730,1
1734,1
1745,1
1751,1
1756,1
1773,1
1775,1
1778,1
1780,1
1784,1
1786,1
1788,1
1794,1
1800,-1
1801,1
1807,1
1808,1
1813,1
1816,1
1819,1
1824,1
1833,1
1837,1
1838,1
1843,1
1847,1
1850,1
1867,1
1879,1
1891,1
1892,1
1898,1
1914,1
1918,1
1937,1
1950,1
1953,1
1954,1
1956,1
1962,1
1969,1
1970,1
1975,1
1982,1
1983,1
1984,1
1988,1
2000,1
2002,1
2007,1
2015,1
2016,1
2026,1
2029,1
2034,1
2044,1
2046,-1
2050,1
2061,1
2064,1
2068,1
2085,1
2100,1
2107,1
2108,1
2110,1
2125,-1
2127,1
2136,1
2143,1
2153,1
2156,1
2164,1
2165,1
2167,1
2172,1
2173,1
2174,1
2179,1
2185,1
2187,1
2189,1
2195,1
2212,1
2213,1
2214,1
2241,1
2257,1
2263,1
2264,1
2285,1
2288,1
2303,1
2316,1
2318,1
2319,1
2325,1
2351,1
2354,1
2359,1
2361,1
2365,1
2381,1
2385,1
2388,1
2391,1
2395,-1
2397,1
2399,1
2401,1
2404,1
2408,1
2418,1
2421,1
2425,1
2432,1
2440,1
2442,1
2443,-1
2451,1
2454,1
2460,1
2465,1
2467,1
2478,1
2484,-1
2491,1
2498,1
2499,1
2501,1
2502,1
2510,1
2511,1
2531,1
2550,1
2551,1
2555,1
2556,1
2558,1
2564,1
2567,1
2576,1
2578,1
2583,1
2588,1
2594,1
2601,1
2608,1
2612,1
2615,1
2622,1
2623,1
2624,1
2637,1
2638,1
2639,1
2643,1
2648,1
2649,1
2653,1
2654,1
2655,1
2657,1
2660,1
2665,1
2669,1
2672,1
2681,-1
2684,1
2707,-1
2709,1
2719,1
2723,1
2724,1
2725,1
2726,1
2732,1
2742,1
2746,1
2749,1
2758,1
2774,1
2777,1
2778,1
2780,1
2785,1
2787,1
2788,1
2789,1
2792,1
2796,1
2797,1
2799,1
2800,1
2804,1
2807,1
2815,1
2822,1
2823,-1
2832,1
2837,1
