0.805038335159,,
000012.png,-1
000016.png,1
000022.png,-1
000025.png,-1
000030.png,-1
000031.png,-1
000032.png,1
000035.png,-1
000037.png,-1
000041.png,-1
000044.png,-1
000060.png,-1
000061.png,-1
000065.png,-1
000066.png,1
000069.png,-1
000072.png,-1
000077.png,1
000083.png,-1
000086.png,-1
000089.png,-1
000093.png,-1
000103.png,-1
000104.png,-1
000105.png,1
000107.png,1
000118.png,1
000119.png,-1
000121.png,1
000123.png,-1
000126.png,-1
000127.png,-1
000130.png,1
000135.png,1
000136.png,-1
000140.png,1
000141.png,-1
000152.png,1
000153.png,-1
000158.png,1
000159.png,-1
000160.png,-1
000176.png,-1
000177.png,-1
000178.png,-1
000188.png,-1
000191.png,-1
000194.png,-1
000197.png,-1
000202.png,-1
000210.png,-1
000211.png,-1
000215.png,1
000218.png,-1
000223.png,-1
000228.png,-1
000235.png,1
000236.png,-1
000256.png,-1
000258.png,-1
000272.png,-1
000276.png,-1
000286.png,-1
000288.png,-1
000293.png,-1
000296.png,-1
000298.png,-1
000302.png,1
000304.png,-1
000308.png,-1
000322.png,-1
000323.png,-1
000330.png,-1
000350.png,-1
000351.png,1
000354.png,-1
000361.png,-1
000379.png,1
000390.png,-1
000395.png,1
000398.png,-1
000399.png,1
000409.png,-1
000412.png,-1
000416.png,-1
000433.png,-1
000441.png,-1
000443.png,1
000454.png,1
000467.png,-1
000469.png,-1
000472.png,-1
000476.png,-1
000479.png,-1
000484.png,-1
000486.png,-1
000493.png,-1
000498.png,-1
000506.png,-1
000520.png,1
000526.png,1
000532.png,-1
000535.png,-1
000555.png,-1
000557.png,-1
000562.png,-1
000565.png,1
000594.png,-1
000595.png,1
000599.png,-1
000602.png,-1
000607.png,1
000608.png,-1
000611.png,-1
000612.png,-1
000619.png,-1
000620.png,-1
000626.png,1
000633.png,-1
000656.png,-1
000684.png,-1
000693.png,-1
000694.png,-1
000699.png,1
000704.png,-1
000707.png,-1
000712.png,1
000713.png,1
000715.png,-1
000720.png,-1
000721.png,1
000722.png,-1
000723.png,-1
000725.png,1
000726.png,-1
000729.png,-1
000732.png,-1
000742.png,1
000743.png,1
000746.png,1
000747.png,-1
000764.png,1
000773.png,-1
000774.png,1
000775.png,-1
000781.png,1
000786.png,-1
000787.png,-1
000789.png,-1
000797.png,-1
000800.png,-1
000802.png,1
000808.png,-1
000812.png,-1
000820.png,-1
000828.png,-1
000835.png,-1
000838.png,-1
000847.png,1
000857.png,-1
000867.png,-1
000878.png,-1
000882.png,-1
000883.png,1
000885.png,-1
000889.png,-1
000898.png,1
000913.png,-1
000914.png,1
000919.png,-1
000929.png,-1
000932.png,-1
000934.png,-1
000935.png,1
000936.png,-1
000943.png,-1
000945.png,-1
000947.png,-1
000949.png,-1
000950.png,-1
000951.png,-1
000953.png,-1
000955.png,-1
000971.png,1
000980.png,-1
000991.png,-1
001003.png,-1
001009.png,1
001010.png,-1
001021.png,-1
001028.png,1
001033.png,-1
001037.png,1
001044.png,-1
001048.png,-1
001049.png,1
001054.png,-1
001055.png,1
001061.png,-1
001063.png,-1
001075.png,-1
001076.png,-1
001077.png,-1
001081.png,-1
001082.png,1
001087.png,-1
001093.png,1
001095.png,1
001104.png,-1
001110.png,-1
001113.png,-1
001117.png,1
001125.png,-1
001128.png,-1
001151.png,1
001159.png,-1
001169.png,1
001170.png,-1
001173.png,-1
001174.png,-1
001189.png,-1
001191.png,-1
001198.png,-1
001202.png,-1
001208.png,-1
001217.png,-1
001221.png,-1
001225.png,-1
001226.png,-1
001231.png,-1
001236.png,-1
001246.png,-1
001265.png,-1
001273.png,1
001279.png,-1
001287.png,-1
001290.png,1
001297.png,-1
001313.png,-1
001324.png,1
001329.png,1
001330.png,-1
001343.png,-1
001355.png,1
001360.png,-1
001363.png,-1
001368.png,-1
001372.png,-1
001389.png,-1
001395.png,-1
001408.png,-1
001413.png,-1
001414.png,-1
001415.png,-1
001431.png,-1
001432.png,1
001445.png,1
001449.png,-1
001454.png,1
001456.png,-1
001462.png,-1
001464.png,-1
001467.png,-1
001470.png,1
001475.png,-1
001479.png,-1
001487.png,-1
001494.png,-1
001503.png,-1
001507.png,-1
001510.png,-1
001516.png,1
001517.png,1
001523.png,-1
001528.png,1
001531.png,-1
001537.png,-1
001547.png,-1
001548.png,1
001556.png,-1
001567.png,-1
001569.png,-1
001577.png,1
001578.png,-1
001587.png,-1
001589.png,1
001592.png,1
001593.png,-1
001606.png,-1
001611.png,-1
001621.png,-1
001632.png,-1
001652.png,-1
001656.png,-1
001658.png,-1
001660.png,-1
001661.png,1
001667.png,-1
001680.png,-1
001692.png,-1
001699.png,-1
001710.png,-1
001718.png,-1
001719.png,-1
001721.png,-1
001724.png,-1
001725.png,-1
001727.png,-1
001735.png,-1
001736.png,-1
001740.png,-1
001741.png,-1
001742.png,-1
001743.png,-1
001752.png,-1
001754.png,-1
001759.png,-1
001760.png,1
001762.png,-1
001764.png,-1
001774.png,-1
001787.png,1
001789.png,-1
001793.png,-1
001797.png,-1
001800.png,-1
001805.png,-1
001814.png,-1
001821.png,1
001822.png,-1
001823.png,-1
001826.png,-1
001828.png,-1
001846.png,-1
001855.png,-1
