0.938663745893,,
3,1
16,1
20,-1
22,-1
29,1
55,1
62,1
63,1
69,1
73,1
81,-1
82,1
84,1
90,1
91,-1
96,1
107,1
108,1
109,1
112,1
113,1
116,1
127,1
132,-1
135,1
138,1
142,1
143,1
146,1
155,1
165,1
172,1
183,1
186,1
200,1
202,-1
208,-1
210,1
215,1
219,1
225,-1
226,1
229,1
231,1
232,1
235,1
237,1
241,1
246,-1
252,-1
254,1
263,1
267,1
268,1
276,1
303,1
308,1
320,1
323,-1
329,1
330,1
339,1
346,1
347,1
354,1
357,1
360,1
362,1
366,-1
367,-1
377,1
381,1
382,-1
389,-1
390,1
403,1
408,1
410,-1
412,1
417,1
422,1
426,1
430,1
437,1
439,-1
443,1
453,1
459,1
468,1
474,-1
476,1
477,1
479,1
487,1
497,1
499,-1
508,1
525,1
528,1
529,1
552,1
557,1
570,1
576,1
579,1
587,-1
617,1
621,1
622,-1
626,1
629,1
633,1
636,1
644,1
649,-1
655,1
662,1
664,1
665,1
673,-1
679,1
684,1
690,-1
698,-1
699,1
702,1
706,1
723,1
729,1
735,1
737,1
739,-1
744,1
747,1
755,1
757,1
774,1
784,1
791,1
799,1
806,1
819,1
822,-1
828,1
836,1
840,1
856,1
858,1
863,1
872,1
877,1
878,1
882,1
883,1
886,1
887,1
890,1
897,-1
898,1
900,1
903,1
904,1
916,1
920,-1
925,1
927,-1
928,1
933,1
935,1
953,1
957,1
958,1
965,1
974,1
977,-1
984,1
986,1
987,1
990,1
992,-1
999,1
1005,-1
1012,-1
1013,-1
1018,-1
1030,1
1032,1
1033,1
1034,1
1038,1
1041,1
1042,1
1047,1
1059,1
1073,1
1084,1
1085,1
1088,-1
1090,1
1095,1
1097,1
1115,1
1117,1
1130,1
1131,1
1138,1
1153,1
1158,1
1159,1
1174,1
1180,1
1182,1
1184,1
1188,1
1193,1
1201,-1
1203,1
1204,1
1211,-1
1217,1
1224,1
1226,1
1227,1
1233,1
1243,1
1246,1
1253,1
1257,1
1263,-1
1264,1
1271,1
1284,1
1292,1
1301,1
1311,1
1321,1
1323,1
1325,1
1332,1
1361,-1
1373,1
1384,-1
1391,1
1395,-1
1396,1
1398,1
1401,-1
