Filename,Predictions,Truth
2501,-1,-1
2504,-1,-1
2513,-1,1
2527,-1,-1
2529,-1,1
2536,-1,-1
2546,-1,-1
2550,1,-1
2554,1,-1
2565,-1,-1
2576,-1,-1
2584,-1,-1
2594,1,1
2596,-1,-1
2600,1,-1
2611,-1,-1
2613,-1,-1
2614,-1,-1
2625,-1,1
2631,1,-1
2632,-1,1
2637,-1,-1
2641,-1,-1
2643,-1,-1
2646,-1,-1
2652,1,-1
2654,1,-1
2664,1,-1
2671,-1,-1
2679,1,1
2686,-1,-1
2688,-1,-1
2689,-1,1
2695,-1,-1
2696,-1,-1
2707,-1,-1
2710,-1,1
2712,-1,-1
2715,-1,-1
2716,-1,1
2721,1,-1
2723,-1,-1
2730,-1,-1
2735,-1,-1
2741,-1,-1
2748,1,-1
2753,-1,-1
2756,-1,-1
2757,1,1
2766,-1,-1
2771,1,-1
2778,-1,-1
2780,-1,-1
2787,-1,-1
2791,-1,-1
2793,-1,1
2795,-1,-1
2803,-1,-1
2817,-1,-1
2822,1,-1
2823,-1,-1
2828,-1,-1
2832,-1,-1
2836,-1,-1
2840,-1,1
2844,1,-1
2850,-1,1
2851,-1,1
2856,-1,1
2876,-1,-1
2881,1,-1
2889,-1,1
2894,1,1
2910,-1,-1
2922,-1,-1
2925,-1,-1
2929,1,-1
2932,1,-1
2940,-1,-1
2950,-1,-1
2951,1,-1
2957,1,1
2958,-1,1
2959,-1,1
2966,-1,-1
2971,1,-1
2972,1,1
2979,-1,1
2986,-1,1
2990,1,1
2994,1,-1
3000,-1,-1
3001,-1,-1
3006,-1,1
3007,-1,-1
3011,-1,-1
3016,-1,-1
3023,-1,-1
3036,-1,1
3040,-1,-1
3041,1,1
3057,-1,1
3060,-1,-1
3076,-1,-1
3085,-1,-1
3106,-1,1
3107,-1,-1
3109,-1,1
3119,-1,-1
3122,1,-1
3123,1,-1
3126,-1,-1
3127,-1,1
3140,-1,-1
3146,1,-1
3152,1,-1
3159,1,1
3166,-1,1
3174,-1,-1
3176,-1,1
3180,-1,-1
3181,-1,1
3198,1,-1
3203,-1,1
3210,-1,-1
3211,-1,-1
3217,1,1
3224,-1,1
3229,1,-1
3244,1,-1
3252,-1,-1
3267,-1,1
3269,-1,-1
3281,1,-1
3289,1,1
3292,-1,-1
3293,-1,-1
3306,-1,-1
3314,1,-1
3334,-1,-1
3336,-1,-1
3337,-1,-1
3342,1,-1
3349,1,-1
3351,-1,-1
3353,-1,-1
3354,-1,1
3361,-1,-1
3362,1,1
3365,-1,-1
3368,-1,-1
3372,-1,-1
3386,-1,-1
3393,1,-1
3397,-1,-1
3399,-1,-1
3401,-1,-1
3407,-1,-1
3414,1,1
3415,1,1
3440,-1,1
3446,-1,-1
3449,-1,1
3456,-1,-1
3465,-1,-1
3471,-1,-1
3481,-1,-1
3483,-1,-1
3495,1,-1
3496,-1,-1
3501,-1,-1
3505,-1,1
3518,1,-1
3521,-1,-1
3524,-1,-1
3531,-1,1
3537,-1,-1
3541,1,-1
3553,-1,1
3571,-1,-1
3575,-1,1
3581,-1,-1
3585,-1,-1
3586,-1,-1
3589,-1,-1
3618,-1,-1
3622,-1,-1
3623,-1,-1
3625,1,-1
3633,1,-1
3639,-1,-1
3640,-1,-1
3645,-1,-1
3647,-1,-1
3650,-1,1
3653,-1,-1
3658,-1,-1
3662,-1,-1
3665,1,-1
3668,-1,1
3670,-1,-1
3674,1,1
3693,-1,1
3701,-1,-1
3711,-1,1
3713,1,1
3714,-1,-1
3721,-1,-1
3723,-1,1
3731,-1,-1
3737,-1,-1
3746,-1,-1
3749,-1,1
3752,-1,1
3773,-1,-1
3775,-1,-1
3779,1,1
3781,1,1
3805,-1,-1
3809,1,-1
3812,1,-1
3816,-1,-1
3820,-1,-1
3821,-1,-1
3823,-1,-1
3826,-1,-1
3830,-1,1
3831,-1,-1
3832,-1,-1
3838,-1,-1
3839,-1,-1
3841,-1,-1
3848,-1,-1
3849,-1,-1
3865,-1,-1
3869,-1,1
3870,-1,1
3880,1,-1
3882,1,-1
3887,-1,-1
3891,-1,1
3895,-1,1
3900,1,-1
3901,1,-1
3905,-1,-1
3912,-1,-1
3916,-1,1
3935,1,-1
3938,-1,-1
3943,-1,-1
3944,-1,1
3947,-1,-1
3949,-1,1
3951,-1,1
3956,-1,-1
3958,-1,1
3970,-1,-1
3982,1,1
3989,-1,1
3990,-1,-1
3991,-1,-1
3994,-1,-1
4000,-1,1
4006,1,-1
4008,-1,-1
4014,-1,1
4018,-1,1
4021,-1,-1
4025,-1,-1
4032,1,-1
4035,-1,-1
4039,-1,1
4041,1,-1
4044,-1,-1
4055,1,-1
4069,1,1
4074,1,-1
4077,1,-1
4078,1,-1
4087,-1,-1
4092,-1,1
4094,1,-1
4095,-1,-1
4107,-1,-1
4109,-1,-1
4112,-1,-1
4126,-1,-1
4130,-1,1
4131,-1,-1
4132,1,-1
4136,1,1
4139,-1,1
4141,-1,-1
4145,1,-1
4155,-1,-1
4159,-1,-1
4160,-1,1
4167,-1,-1
4184,1,-1
4185,-1,-1
4188,-1,-1
4196,-1,-1
4204,-1,-1
4205,-1,-1
4227,1,-1
4230,1,1
4231,-1,-1
4232,-1,1
4238,-1,1
4239,1,-1
4240,-1,-1
4241,-1,1
4281,-1,-1
4286,1,-1
4289,-1,-1
4290,-1,-1
4291,-1,1
4292,-1,-1
4293,-1,-1
4303,1,1
4305,-1,-1
4313,-1,-1
4317,-1,-1
4322,-1,1
4323,-1,-1
4327,1,-1
4332,-1,1
4335,-1,-1
4352,-1,-1
4360,1,-1
4365,1,-1
4376,-1,-1
4381,-1,-1
4383,-1,1
4387,-1,1
4396,-1,1
4399,-1,1
4405,-1,-1
4426,1,-1
4431,-1,-1
4432,-1,-1
4434,-1,-1
4445,1,-1
4450,-1,-1
4452,1,-1
4453,1,-1
4454,-1,-1
4455,-1,-1
4463,-1,-1
4464,1,-1
4465,1,-1
4466,-1,-1
4467,-1,1
4478,-1,1
4480,-1,-1
4482,-1,-1
4490,1,1
4491,-1,1
4495,-1,-1
4500,-1,-1
4505,-1,-1
4512,-1,1
4515,-1,-1
4516,1,-1
4523,-1,-1
4537,1,-1
4546,-1,-1
4560,1,-1
4561,-1,-1
4565,-1,-1
4570,-1,-1
4571,-1,1
4572,1,-1
4574,-1,-1
4579,-1,-1
4583,-1,-1
4590,-1,1
4596,-1,-1
4602,-1,-1
4605,1,-1
4607,-1,-1
4619,1,1
4631,-1,-1
4632,-1,1
4635,-1,-1
4642,1,1
4644,-1,1
4656,-1,1
4671,-1,1
4673,-1,-1
4675,-1,-1
4681,-1,1
4688,-1,-1
4695,-1,-1
4711,1,-1
4713,1,-1
4718,-1,-1
4721,1,-1
4733,-1,1
4735,-1,1
4737,-1,1
4739,-1,-1
4748,-1,1
4754,-1,-1
4762,-1,-1
4767,-1,-1
4774,1,-1
4775,-1,1
4777,1,-1
4783,1,-1
4784,-1,-1
4786,-1,-1
4787,-1,-1
4790,1,1
4796,-1,1
4797,-1,-1
4798,-1,-1
4802,1,-1
4808,-1,1
4810,1,-1
4820,-1,-1
4840,1,1
4841,-1,-1
4846,-1,-1
4847,-1,-1
4849,-1,-1
4852,1,-1
4858,-1,1
4868,-1,-1
4871,1,-1
4874,-1,-1
4887,-1,-1
4891,1,-1
4894,1,-1
4899,-1,-1
4902,-1,1
4911,-1,1
4922,-1,-1
4929,-1,-1
4930,-1,-1
4933,1,-1
4940,-1,-1
4941,-1,1
4951,-1,-1
4958,-1,-1
4963,-1,-1
4969,1,-1
4974,-1,-1
4975,1,1
4984,-1,1
4987,1,1
4988,-1,-1
