Filename,Predictions,Truth,Accuracy
4572,-1,-1,
4575,4,4,
4581,5,0,
4589,1,1,
4596,3,3,
4597,3,-1,
4599,4,4,
4607,1,1,
4609,1,1,
4613,2,3,
4615,5,-1,
4631,4,4,
4633,1,1,
4640,4,4,
4644,5,5,
4657,1,1,
4659,-1,4,
4679,4,4,
4683,-1,4,
4684,1,1,
4688,5,5,
4695,4,4,
4696,4,4,
4715,3,3,
4722,2,2,
4733,1,1,
4735,2,2,
4739,-1,4,
4747,1,1,
4751,1,1,
4753,1,1,
4754,3,3,
4761,1,1,
4762,3,3,
4765,-1,-1,
4777,3,3,
4792,3,3,
4793,-1,3,
4795,1,1,
4801,4,4,
4802,3,3,
4807,1,5,
4808,2,0,
4819,3,3,
4820,3,3,
4828,3,-1,
4839,3,3,
4848,4,4,
4852,4,4,
4853,4,4,
4854,2,1,
4864,4,4,
4868,1,1,
4877,4,4,
4881,4,4,
4887,4,4,
4893,1,1,
4898,1,1,
4904,5,5,
4913,1,-1,
4917,-1,3,
4929,-1,3,
4930,-1,-1,
4939,2,2,
4941,1,1,
4954,3,3,
4966,4,4,
4969,1,1,
4970,5,5,
4971,3,3,
4974,3,3,
4988,1,1,
4991,3,-1,
4997,4,4,
