Filename,Predictions,Truth
2576,-1,-1
2579,-1,-1
2587,-1,-1
2594,-1,-1
2602,1,1
2606,-1,-1
2611,-1,-1
2614,-1,-1
2620,1,1
2623,-1,-1
2624,-1,-1
2629,-1,-1
2630,-1,-1
2637,-1,-1
2640,-1,-1
2641,1,1
2643,1,1
2646,-1,-1
2660,-1,-1
2661,-1,-1
2671,1,1
2674,-1,-1
2680,-1,-1
2691,-1,-1
2692,1,1
2697,1,1
2709,1,1
2715,1,1
2726,1,1
2733,1,1
2734,-1,-1
2754,1,1
2767,-1,-1
2770,-1,-1
2771,-1,-1
2773,-1,-1
2778,-1,-1
2780,1,1
2785,-1,-1
2795,-1,-1
2808,1,1
2813,-1,-1
2817,-1,-1
2819,1,1
2821,-1,-1
2825,-1,-1
2834,-1,-1
2838,-1,-1
2840,-1,-1
2845,-1,-1
2858,-1,-1
2892,-1,-1
2899,-1,-1
2902,1,1
2911,1,1
2913,-1,-1
2919,1,1
2921,-1,-1
2927,-1,-1
2934,1,1
2935,-1,1
2939,1,1
2946,-1,-1
2957,1,1
2962,1,1
2963,-1,-1
2975,-1,-1
2995,-1,-1
3000,1,1
3001,1,1
3016,1,1
3019,1,1
3021,-1,-1
3030,-1,-1
3031,1,1
3033,1,1
3035,1,1
3040,-1,-1
3055,-1,-1
3065,-1,-1
3077,1,1
3095,-1,-1
3100,1,1
3106,1,1
3108,-1,-1
3119,1,1
3121,1,1
3123,-1,-1
3131,-1,-1
3133,1,1
3135,1,1
3136,-1,-1
3137,1,1
3140,-1,-1
3160,1,1
3163,1,1
3164,1,1
3167,-1,-1
3171,-1,-1
3174,-1,-1
3186,-1,-1
3189,-1,-1
3193,-1,-1
3195,1,1
3197,1,1
3198,-1,-1
3202,-1,-1
3208,-1,-1
3228,-1,-1
3230,-1,-1
3237,-1,-1
3245,-1,-1
3246,-1,-1
3252,1,1
3254,-1,-1
3269,1,1
3271,1,1
3273,-1,-1
3278,-1,-1
3285,-1,-1
3290,-1,-1
3292,-1,-1
3293,-1,-1
3296,1,1
3299,1,1
3311,1,1
3315,-1,-1
3328,1,1
3337,1,1
3341,1,1
3345,1,1
3349,-1,-1
3354,-1,-1
3362,-1,-1
3363,1,1
3369,-1,-1
3376,1,1
3379,-1,-1
3381,1,1
3383,1,1
3399,1,1
3400,1,1
3409,-1,-1
3413,1,1
3414,-1,-1
3417,-1,-1
3419,1,1
3420,-1,-1
3426,-1,-1
3435,-1,-1
3436,-1,-1
3437,1,1
3444,1,1
3449,-1,-1
3450,1,1
3460,1,1
3462,1,1
3467,-1,-1
3471,-1,-1
3475,1,1
3478,-1,-1
3482,-1,-1
3497,-1,-1
3500,-1,-1
3507,-1,-1
3513,1,1
3515,1,1
3521,-1,-1
3542,1,1
3545,1,1
3552,-1,-1
3554,1,1
3559,1,1
3569,-1,-1
3575,-1,-1
3579,-1,-1
3598,-1,-1
3600,1,1
3603,-1,-1
3610,1,1
3612,-1,1
3613,-1,-1
3629,1,1
3630,1,1
3646,-1,-1
3651,1,1
3659,1,1
3661,1,1
3665,-1,-1
3674,-1,-1
3678,-1,-1
3694,-1,-1
3695,-1,-1
3701,-1,-1
3702,-1,-1
3705,-1,-1
3708,-1,-1
3709,-1,-1
3716,-1,-1
3717,-1,-1
3727,-1,-1
3729,-1,-1
3730,1,1
3731,-1,-1
3733,-1,-1
3734,-1,-1
3735,-1,-1
3737,-1,-1
3741,1,1
3754,1,1
3758,1,1
3761,1,1
3764,1,1
3765,-1,-1
3770,-1,-1
3773,-1,-1
3777,-1,-1
3784,1,1
3788,-1,-1
3797,1,1
3799,-1,-1
3803,1,1
3804,1,1
3812,-1,-1
3816,-1,-1
3817,-1,-1
3823,1,1
3827,1,1
3833,-1,-1
3845,1,1
3847,-1,-1
3855,1,1
3861,1,1
3870,1,1
3891,1,1
3897,-1,-1
3902,-1,-1
3907,1,1
3909,-1,-1
3916,-1,-1
3920,-1,-1
3921,-1,-1
3926,-1,-1
3929,1,1
3933,1,1
3937,1,1
3938,-1,-1
3939,-1,-1
3941,-1,-1
3945,-1,-1
3949,-1,-1
3951,-1,-1
3955,1,1
3957,-1,-1
3965,1,1
3978,-1,-1
3994,1,1
4005,1,1
4008,1,1
4010,1,1
4037,1,1
4039,-1,-1
4040,1,1
4041,-1,-1
4065,1,1
4083,1,1
4093,-1,-1
4094,-1,-1
4096,-1,-1
4102,-1,-1
4103,-1,-1
4109,1,1
4110,1,1
4113,1,1
4122,1,1
4124,-1,-1
4129,1,1
4130,-1,-1
4131,1,1
4134,-1,-1
4139,1,1
4144,-1,-1
4147,-1,-1
4159,-1,-1
4161,-1,-1
4172,1,1
4177,-1,-1
4185,1,1
4190,-1,-1
4194,-1,-1
4202,-1,-1
4205,-1,-1
4215,1,1
4219,-1,-1
4221,-1,-1
4234,1,1
4236,-1,-1
4238,1,1
4250,1,1
4252,-1,-1
4265,-1,-1
4267,-1,1
4268,-1,-1
4271,1,1
4275,-1,-1
4282,-1,-1
4290,1,1
4299,1,1
4301,-1,-1
4313,1,1
4322,-1,-1
4324,-1,-1
4327,-1,-1
4329,1,1
4332,1,1
4334,-1,-1
4336,1,1
4337,1,1
4350,1,1
4352,-1,-1
4358,1,1
4359,1,1
4363,1,1
4368,-1,-1
4369,1,1
4370,1,1
4371,1,1
4376,1,1
4386,1,1
4387,-1,-1
4391,-1,-1
4393,-1,-1
4394,1,1
4398,-1,-1
4410,1,1
4424,-1,-1
4429,1,1
4431,1,1
4432,1,1
4438,1,1
4442,1,1
4448,1,1
4458,-1,-1
4460,1,1
4465,-1,-1
4467,-1,-1
4471,-1,-1
4478,-1,-1
4479,-1,-1
4483,1,1
4490,-1,-1
4495,1,1
4503,-1,-1
4505,1,1
4507,-1,-1
4515,1,1
4522,1,1
4529,-1,-1
4531,1,1
4534,1,1
4540,-1,-1
4553,-1,-1
4557,-1,-1
4558,-1,-1
4559,1,1
4561,-1,-1
4563,1,1
4564,-1,-1
4565,1,1
4588,-1,-1
4592,-1,-1
4601,-1,-1
4606,1,1
4611,-1,-1
4615,1,1
4623,1,1
4633,1,1
4636,-1,-1
4639,-1,-1
4658,-1,-1
4661,1,1
4674,1,1
4680,1,1
4690,1,1
4693,1,1
4698,-1,-1
4700,1,1
4710,1,1
4715,-1,-1
4719,1,1
4725,-1,-1
4727,1,1
4734,-1,-1
4743,-1,-1
4744,-1,-1
4747,1,1
4748,1,1
4751,-1,-1
4756,-1,-1
4763,-1,-1
4766,1,1
4771,-1,-1
4783,-1,-1
4792,-1,-1
4796,-1,-1
4797,1,1
4803,1,1
4807,1,1
4820,-1,-1
4824,-1,-1
4825,-1,-1
4832,-1,-1
4849,1,1
4853,-1,-1
4860,-1,-1
4869,-1,-1
4883,-1,-1
4885,-1,-1
4886,-1,-1
4889,-1,-1
4896,1,1
4909,-1,-1
4911,1,1
4915,1,1
4919,1,1
4920,1,1
4922,-1,-1
4930,1,1
4936,1,1
4942,1,1
4956,-1,-1
4961,1,1
4982,-1,1
4984,-1,-1
4991,1,1
