Filename,Predictions,Truth,Accuracy
4185,-1,-1,
4190,1,1,
4197,-1,-1,
4198,-1,-1,
4218,-1,-1,
4228,1,1,
4231,-1,-1,
4232,-1,-1,
4235,-1,-1,
4236,-1,-1,
4237,-1,-1,
4239,1,1,
4240,-1,-1,
4248,-1,-1,
4266,-1,-1,
4269,-1,-1,
4271,-1,-1,
4272,1,1,
4273,-1,-1,
4277,-1,-1,
4284,1,1,
4291,-1,-1,
4297,1,1,
4298,-1,-1,
4310,-1,-1,
4323,-1,-1,
4333,-1,-1,
4348,-1,-1,
4349,-1,-1,
4351,1,-1,
4362,-1,-1,
4366,-1,-1,
4378,-1,1,
4388,1,-1,
4393,1,1,
4396,-1,-1,
4399,-1,1,
4411,-1,-1,
4415,-1,-1,
4416,-1,-1,
4424,1,1,
4426,-1,-1,
4429,-1,-1,
4455,-1,-1,
4460,-1,-1,
4471,-1,-1,
4481,-1,-1,
4482,-1,-1,
4491,-1,-1,
4519,-1,-1,
4522,-1,-1,
4525,1,1,
4529,1,-1,
4534,-1,-1,
4545,-1,-1,
4547,-1,1,
4557,1,1,
4558,1,1,
4560,1,1,
4565,-1,-1,
4579,-1,-1,
4583,-1,-1,
4586,1,1,
4597,-1,-1,
4598,-1,-1,
4600,-1,-1,
4602,1,-1,
4610,1,-1,
4612,1,-1,
4613,-1,-1,
4629,-1,-1,
4635,-1,-1,
4638,-1,-1,
4639,1,1,
4644,-1,1,
4650,-1,-1,
4651,-1,-1,
4660,-1,-1,
4671,-1,-1,
4672,-1,-1,
4673,-1,-1,
4680,-1,-1,
4683,-1,-1,
4688,-1,-1,
4691,-1,-1,
4694,-1,-1,
4698,-1,-1,
4700,-1,-1,
4713,1,1,
4718,-1,-1,
4731,-1,-1,
4735,-1,-1,
4738,-1,-1,
4743,-1,-1,
4744,1,1,
4746,-1,-1,
4752,1,1,
4758,1,1,
4763,1,1,
4767,-1,-1,
4768,-1,-1,
4777,1,1,
4780,1,1,
4781,-1,1,
4782,-1,-1,
4790,1,1,
4791,1,1,
4794,-1,-1,
4796,-1,-1,
4797,-1,-1,
4800,-1,-1,
4805,1,1,
4813,-1,-1,
4818,-1,1,
4832,-1,-1,
4835,-1,-1,
4837,-1,-1,
4861,-1,-1,
4878,-1,-1,
4880,-1,-1,
4883,1,1,
4890,-1,-1,
4892,-1,-1,
4894,1,1,
4895,-1,-1,
4896,-1,-1,
4897,-1,-1,
4915,-1,-1,
4926,-1,-1,
4929,-1,-1,
4933,1,1,
4936,-1,-1,
4943,1,1,
4950,1,1,
4958,-1,-1,
4974,1,-1,
4984,-1,-1,
4986,-1,-1,
4987,1,1,
4989,1,1,
4995,1,1,
4996,1,1,
