Filename,Predictions,Truth,Accuracy
955,-1,-1,
956,-1,-1,
959,1,1,
967,1,1,
969,-1,-1,
975,-1,-1,
981,-1,-1,
992,1,1,
995,1,-1,
997,-1,-1,
1004,-1,-1,88.82803943044907
1006,1,1,
1007,1,1,
1009,-1,-1,
1011,1,1,
1015,-1,-1,
1020,-1,-1,
1026,1,1,
1033,-1,-1,
1035,1,-1,
1040,-1,-1,
1049,-1,-1,
1052,1,1,
1057,-1,-1,
1058,1,1,
1059,-1,-1,
1061,-1,-1,
1071,-1,-1,
1072,-1,-1,
1075,-1,-1,
1077,1,1,
1081,-1,-1,
1087,-1,-1,
1088,1,1,
1089,1,1,
1091,1,1,
1093,-1,-1,
1096,1,1,
1121,-1,-1,
1122,-1,1,
1123,-1,-1,
1127,1,1,
1131,1,1,
1151,-1,-1,
1159,-1,-1,
1185,1,1,
1188,-1,-1,
1194,1,1,
1195,-1,-1,
1206,1,1,
1213,1,1,
1217,1,1,
1218,-1,1,
1223,-1,-1,
1236,1,1,
1240,1,1,
1256,-1,-1,
1257,-1,-1,
1258,1,1,
1265,-1,-1,
1277,1,1,
1286,1,1,
1287,-1,-1,
1289,1,1,
1291,-1,-1,
1292,-1,-1,
1297,1,1,
1305,-1,-1,
1317,-1,-1,
1321,-1,-1,
1323,-1,1,
1330,-1,-1,
1332,-1,-1,
1334,-1,-1,
1341,-1,-1,
1344,1,1,
1346,1,1,
1350,-1,-1,
1353,-1,-1,
1356,-1,-1,
1361,-1,1,
1363,1,1,
1372,-1,1,
1382,1,1,
1391,-1,-1,
1394,-1,-1,
1399,-1,-1,
1404,-1,-1,
1423,-1,-1,
1427,1,1,
1428,-1,-1,
1431,1,1,
1432,-1,-1,
1446,-1,-1,
1457,1,-1,
1458,-1,-1,
1462,1,1,
1468,1,1,
1470,-1,-1,
1475,1,1,
1486,-1,-1,
1487,1,1,
1496,1,1,
1498,1,1,
1512,-1,-1,
1518,1,1,
1523,-1,-1,
1524,-1,-1,
1525,1,1,
1528,-1,-1,
1536,1,1,
1537,-1,1,
1542,1,1,
1558,1,1,
1563,-1,-1,
1575,1,1,
1582,-1,-1,
1590,-1,-1,
1591,1,1,
1601,1,1,
1602,-1,1,
1606,-1,-1,
1628,1,1,
1631,1,1,
1635,-1,-1,
1642,-1,-1,
1655,1,1,
1658,1,1,
1659,-1,-1,
1661,-1,-1,
1667,1,1,
1670,-1,-1,
1681,-1,-1,
1695,1,1,
1698,1,1,
1701,1,1,
1712,1,1,
1720,1,1,
1721,-1,-1,
1732,-1,-1,
1735,1,1,
1751,-1,-1,
1758,1,1,
1763,1,1,
1772,-1,-1,
1777,-1,-1,
1782,1,1,
1784,1,1,
1788,-1,-1,
1789,1,1,
1796,-1,-1,
1818,-1,1,
1838,-1,-1,
1843,-1,-1,
1846,1,1,
1848,1,1,
1856,1,1,
1866,-1,-1,
1875,-1,-1,
1879,-1,-1,
1882,-1,-1,
1890,-1,-1,
1898,1,1,
1899,1,1,
1904,-1,-1,
1911,-1,-1,
1924,1,1,
1930,-1,-1,
1946,-1,-1,
1954,1,1,
1958,1,-1,
1960,-1,-1,
1961,-1,-1,
1970,-1,1,
1973,-1,1,
1976,1,1,
1983,-1,-1,
1984,-1,1,
2009,-1,-1,
2016,1,1,
2023,-1,-1,
2028,-1,1,
2031,-1,-1,
2033,1,1,
2038,-1,-1,
2047,-1,-1,
2050,-1,-1,
2051,1,1,
2052,1,1,
2067,1,1,
2068,1,-1,
2070,-1,-1,
2084,-1,-1,
2091,1,1,
2094,1,1,
2096,-1,-1,
2100,1,1,
2103,-1,-1,
2118,-1,-1,
2129,-1,-1,
2135,1,1,
2137,-1,-1,
2145,-1,-1,
2159,-1,-1,
2161,1,1,
2165,1,1,
2168,-1,-1,
2170,1,1,
2172,-1,-1,
2186,-1,-1,
2187,-1,-1,
2196,1,1,
2210,-1,-1,
2221,-1,-1,
2222,1,1,
2241,1,1,
2242,1,1,
2246,-1,1,
2251,1,1,
2265,1,1,
2283,1,1,
2293,1,1,
2297,-1,-1,
2298,-1,1,
2305,-1,-1,
2306,1,1,
2308,-1,1,
2312,-1,-1,
2317,1,-1,
2321,-1,-1,
2323,-1,1,
2328,1,1,
2333,-1,-1,
2338,-1,-1,
2339,-1,-1,
2340,1,1,
2357,-1,-1,
2363,1,1,
2365,-1,-1,
2368,-1,-1,
2369,1,1,
2373,-1,-1,
2380,1,1,
2390,-1,-1,
2392,1,-1,
2398,1,1,
2399,-1,-1,
2405,1,1,
2417,-1,-1,
2420,1,1,
2421,-1,-1,
2432,-1,-1,
2437,-1,-1,
2454,1,1,
2465,-1,-1,
2471,-1,-1,
2472,-1,1,
2475,-1,-1,
2478,-1,-1,
2479,-1,-1,
2481,-1,1,
2489,-1,-1,
2501,-1,-1,
2510,1,1,
2513,-1,-1,
2515,-1,-1,
2516,1,-1,
2525,-1,-1,
2526,-1,-1,
2530,-1,-1,
2562,1,-1,
2566,-1,-1,
2570,1,1,
2572,1,1,
2576,-1,-1,
2582,1,1,
2584,1,1,
2587,-1,-1,
2603,-1,-1,
2605,-1,-1,
2608,1,1,
2611,-1,-1,
2615,1,1,
2628,-1,-1,
2634,1,1,
2640,-1,-1,
2649,1,-1,
2652,-1,-1,
2659,-1,-1,
2660,-1,-1,
2661,-1,-1,
2666,1,-1,
2668,-1,-1,
2672,1,1,
2675,1,1,
2677,1,1,
2678,1,1,
2691,-1,-1,
2692,1,1,
2693,-1,-1,
2698,1,1,
2699,1,1,
2702,-1,1,
2705,-1,-1,
2706,1,1,
2712,-1,1,
2714,-1,-1,
2720,-1,-1,
2726,1,1,
2728,-1,-1,
2732,-1,-1,
2734,-1,-1,
2735,-1,-1,
2741,1,1,
2745,-1,-1,
2759,-1,-1,
2764,1,1,
2769,1,1,
2771,1,-1,
2797,-1,-1,
2805,1,1,
2809,1,1,
2814,-1,-1,
2816,1,1,
2823,1,1,
2829,1,1,
2845,-1,-1,
2846,1,1,
2849,1,1,
2850,-1,-1,
2856,-1,-1,
2858,-1,-1,
2860,1,-1,
2868,1,1,
2875,-1,-1,
2877,1,-1,
2878,-1,-1,
2883,1,1,
2894,-1,-1,
2899,-1,-1,
2903,-1,-1,
2906,1,1,
2911,1,1,
2920,1,1,
2921,-1,-1,
2924,1,1,
2925,-1,-1,
2926,1,1,
2931,1,-1,
2946,1,-1,
2952,-1,-1,
2955,-1,-1,
2957,-1,1,
2963,-1,-1,
2969,-1,-1,
2972,-1,-1,
2988,-1,-1,
2998,1,1,
3006,-1,-1,
3008,-1,-1,
3010,-1,-1,
3013,1,1,
3014,-1,-1,
3015,-1,1,
3019,1,1,
3020,-1,-1,
3022,1,1,
3024,-1,-1,
3031,1,1,
3032,-1,-1,
3038,1,1,
3046,1,-1,
3049,1,1,
3052,-1,-1,
3055,-1,-1,
3058,-1,-1,
3062,-1,-1,
3068,1,1,
3088,-1,-1,
3093,-1,-1,
3110,1,1,
3117,-1,-1,
3118,-1,-1,
3119,1,1,
3123,-1,-1,
3131,-1,-1,
3134,1,1,
3137,1,1,
3141,1,1,
3144,-1,-1,
3147,-1,-1,
3148,1,1,
3154,-1,-1,
3157,1,1,
3162,1,1,
3167,-1,-1,
3168,-1,-1,
3182,1,-1,
3185,1,1,
3188,1,1,
3199,1,1,
3201,-1,-1,
3203,-1,-1,
3224,-1,-1,
3225,-1,-1,
3254,-1,-1,
3259,-1,-1,
3269,-1,1,
3270,1,1,
3275,-1,-1,
3277,1,1,
3281,1,1,
3287,1,1,
3301,-1,-1,
3317,1,1,
3333,-1,-1,
3342,-1,1,
3344,-1,-1,
3346,1,1,
3358,1,1,
3359,1,1,
3371,1,1,
3376,1,1,
3379,-1,-1,
3380,-1,-1,
3381,1,1,
3388,-1,-1,
3392,-1,-1,
3405,1,1,
3407,1,1,
3408,-1,-1,
3412,-1,-1,
3413,1,1,
3421,-1,-1,
3422,1,1,
3426,1,-1,
3428,-1,-1,
3429,-1,-1,
3431,-1,1,
3433,1,1,
3435,-1,-1,
3439,-1,-1,
3440,-1,1,
3456,1,1,
3462,-1,1,
3464,-1,-1,
3465,-1,-1,
3468,-1,-1,
3471,-1,-1,
3475,1,1,
3480,1,1,
3488,1,1,
3491,-1,-1,
3499,-1,-1,
3522,-1,-1,
3526,1,1,
3531,1,1,
3532,-1,-1,
3543,1,1,
3544,-1,-1,
3545,-1,1,
3554,1,1,
3555,1,1,
3561,-1,-1,
3565,1,1,
3570,-1,-1,
3575,1,-1,
3589,1,1,
3592,-1,-1,
3595,1,1,
3601,-1,-1,
3615,-1,-1,
3625,-1,-1,
3626,-1,-1,
3629,1,1,
3630,1,1,
3635,-1,1,
3637,1,-1,
3641,-1,-1,
3642,1,1,
3647,-1,-1,
3653,1,1,
3656,1,1,
3666,1,1,
3671,-1,-1,
3673,1,1,
3682,-1,-1,
3683,-1,-1,
3689,-1,-1,
3692,1,1,
3698,-1,-1,
3721,-1,-1,
3725,-1,-1,
3726,-1,-1,
3734,-1,-1,
3738,-1,-1,
3740,1,1,
3742,-1,1,
3759,-1,-1,
3764,1,1,
3765,-1,-1,
3767,-1,-1,
3768,1,1,
3771,1,1,
3781,-1,-1,
3784,1,1,
3796,-1,1,
3801,1,1,
3803,-1,1,
3804,1,1,
3806,1,-1,
3826,1,1,
3829,1,1,
3833,-1,-1,
3837,1,1,
3838,1,1,
3846,1,1,
3849,1,1,
3853,1,1,
3859,1,1,
3871,-1,1,
3879,1,1,
3882,-1,-1,
3887,-1,-1,
3891,1,1,
3894,1,1,
3895,-1,-1,
3896,-1,-1,
3910,-1,-1,
3911,-1,-1,
3913,1,1,
3925,-1,-1,
3926,-1,-1,
3928,-1,-1,
3933,1,1,
3937,-1,1,
3940,-1,-1,
3952,1,1,
3962,-1,1,
3973,-1,-1,
3980,-1,-1,
3985,-1,-1,
3993,-1,-1,
3999,1,1,
4000,-1,-1,
4006,-1,-1,
4011,-1,-1,
4013,1,1,
4014,-1,1,
4020,1,1,
4022,-1,-1,
4028,-1,-1,
4031,1,1,
4036,1,1,
4039,-1,-1,
4040,-1,1,
4041,-1,-1,
4053,-1,-1,
4056,-1,-1,
4060,-1,-1,
4061,-1,-1,
4062,1,1,
4068,-1,-1,
4071,1,1,
4081,1,1,
4092,-1,-1,
4111,-1,-1,
4113,1,1,
4115,1,1,
4123,1,-1,
4126,-1,-1,
4133,-1,1,
4149,1,1,
4157,1,1,
4167,1,1,
4168,1,1,
4170,-1,-1,
4182,-1,-1,
4189,-1,-1,
4193,-1,1,
4201,-1,-1,
4204,-1,-1,
4206,-1,-1,
4207,1,1,
4208,-1,-1,
4217,-1,-1,
4222,-1,-1,
4230,-1,-1,
4236,-1,-1,
4247,-1,-1,
4253,-1,-1,
4255,-1,-1,
4260,1,1,
4261,-1,-1,
4263,-1,-1,
4266,-1,1,
4271,1,1,
4273,1,1,
4275,-1,-1,
4277,1,1,
4279,1,-1,
4281,1,1,
4284,-1,-1,
4289,-1,-1,
4295,1,1,
4304,-1,-1,
4306,-1,-1,
4308,1,1,
4310,-1,-1,
4314,1,1,
4332,1,1,
4335,1,1,
4345,1,1,
4348,1,1,
4359,1,1,
4360,1,-1,
4361,1,1,
4378,1,1,
4379,-1,-1,
4381,1,1,
4384,-1,-1,
4394,1,1,
4396,-1,-1,
4398,-1,-1,
4402,1,1,
4410,1,1,
4421,1,1,
4422,-1,-1,
4423,-1,-1,
4430,-1,-1,
4438,1,1,
4445,-1,-1,
4447,1,1,
4450,1,1,
4464,1,1,
4472,-1,-1,
4481,-1,-1,
4482,1,1,
4484,1,1,
4485,-1,-1,
4491,1,1,
4493,-1,-1,
4497,-1,1,
4503,1,-1,
4505,1,1,
4517,-1,-1,
4521,-1,-1,
4523,-1,-1,
4529,-1,-1,
4530,1,1,
4535,-1,1,
4550,1,1,
4553,-1,-1,
4554,-1,-1,
4555,-1,1,
4556,-1,-1,
4560,-1,-1,
4564,-1,-1,
4569,1,1,
4576,-1,-1,
4579,-1,-1,
4581,-1,-1,
4590,-1,-1,
4598,-1,-1,
4600,1,1,
4605,1,-1,
4610,-1,-1,
4611,1,-1,
4614,1,-1,
4617,-1,-1,
4619,1,-1,
4621,-1,1,
4625,-1,-1,
4633,1,1,
4634,-1,1,
4636,-1,-1,
4637,-1,-1,
4641,1,1,
4672,-1,-1,
4673,1,1,
4678,1,1,
4680,1,1,
4689,1,1,
4693,1,1,
4699,-1,-1,
4701,-1,-1,
4718,-1,-1,
4720,1,1,
4728,-1,-1,
4731,-1,-1,
4735,-1,-1,
4740,-1,-1,
4749,1,1,
4754,-1,-1,
4755,1,1,
4761,-1,-1,
4762,-1,-1,
4776,-1,-1,
4777,1,-1,
4780,-1,-1,
4782,-1,-1,
4789,-1,-1,
4796,-1,-1,
4802,-1,-1,
4806,1,1,
4809,-1,-1,
4810,-1,1,
4815,1,1,
4818,-1,1,
4829,-1,-1,
4832,-1,-1,
4846,-1,-1,
4851,-1,-1,
4852,-1,-1,
4863,1,1,
4870,-1,-1,
4873,1,1,
4877,-1,-1,
4879,1,1,
4883,-1,-1,
4886,-1,-1,
4888,-1,-1,
4889,-1,-1,
4895,1,1,
4897,1,1,
4898,-1,-1,
4902,-1,1,
4904,-1,-1,
4906,-1,-1,
4908,-1,1,
4917,1,1,
4928,1,1,
4933,-1,-1,
4941,1,1,
4943,-1,-1,
4945,1,1,
4947,-1,-1,
4950,-1,-1,
4951,-1,-1,
4953,-1,1,
4958,-1,-1,
4963,-1,-1,
4965,-1,-1,
4979,-1,-1,
4991,-1,1,
4992,-1,1,
