Filename,Predictions,Truth,Accuracy
1241,1,1,
1242,1,1,
1243,1,-1,
1259,1,1,
1266,1,-1,
1284,1,1,
1286,1,-1,
1289,1,1,
1292,1,1,
1296,1,1,
1299,1,1,
1307,1,1,
1324,1,1,
1331,1,1,
1347,1,1,
1352,1,1,
1353,1,1,
1355,1,1,
1356,1,1,
1367,1,1,
1373,1,1,
1374,1,1,
1392,1,-1,
1398,1,1,
1408,1,1,
1433,1,1,
1438,1,1,
1440,1,1,
1442,1,1,
1446,1,1,
1455,1,1,
1456,1,1,
1457,1,1,
1458,1,1,
1461,1,1,
1462,1,-1,
1466,1,1,
1490,1,-1,
1491,1,-1,
1501,1,1,
1509,1,1,
1510,1,1,
1523,1,1,
1526,1,1,
1532,1,1,
1534,1,1,
1540,1,-1,
1553,1,1,
1569,1,1,
1577,1,1,
1583,1,1,
1591,1,1,
1597,1,1,
1598,1,1,
1600,1,1,
1602,1,1,
1620,1,1,
1621,1,1,
1625,1,1,
1633,1,1,
1636,1,1,
1641,1,-1,
1643,1,1,
1669,1,1,
1685,1,1,
1686,1,1,
1687,1,1,
1689,1,1,
1694,1,1,
1699,1,1,
1705,1,-1,
1706,1,-1,
1712,1,-1,
1726,1,1,
1733,1,1,
1734,1,1,
1736,1,1,
1742,1,1,
1745,1,-1,
1752,1,1,
1765,1,1,
1767,1,-1,
1773,1,1,
1775,1,1,
1778,1,1,
1794,1,1,
1798,1,1,
1799,1,1,
1803,1,1,
1814,1,-1,
1818,1,-1,
1820,1,1,
1823,1,1,
1835,1,-1,
1842,1,1,
1850,1,1,
1857,1,1,
1863,1,1,
1879,1,1,
1882,1,1,
1883,1,1,
1892,1,1,
1900,1,1,
1907,1,1,
1914,1,1,
1915,1,-1,
1934,1,1,
1941,1,1,
1942,1,1,
1945,1,1,
1946,1,1,
1956,1,1,
1957,1,1,
1960,1,1,
1969,1,1,
1971,1,1,
1973,1,1,
1985,1,1,
1986,1,-1,
1987,1,1,
1996,1,1,
2005,1,1,
2009,1,1,
2010,1,1,
2012,1,1,
2014,1,1,
2018,1,1,
2019,1,1,
2021,1,1,
2025,1,1,
2026,1,1,
2027,1,1,
2028,1,1,
2041,1,1,
2043,1,-1,
2045,1,1,
2054,1,1,
2060,1,1,
2061,1,1,
2084,1,1,
2107,1,1,
2149,1,1,
2162,1,1,
2169,1,1,
2175,1,1,
2177,1,1,
2185,1,1,
2189,1,1,
2191,1,1,
2194,1,1,
2196,1,-1,
2199,1,-1,
2202,1,1,
2210,1,1,
2212,1,1,
2213,1,1,
2217,1,-1,
2218,1,1,
2224,1,1,
2225,1,1,
2229,1,1,
2230,1,1,
2242,1,-1,
2245,1,1,
2249,1,-1,
2253,1,1,
2259,1,1,
2261,1,-1,
2264,1,1,
2270,1,1,
2278,1,1,
2300,1,1,
2304,1,1,
2312,1,1,
2316,1,1,
2320,1,1,
2321,1,1,
2322,1,1,
2323,1,-1,
2324,1,1,
2328,1,1,
2331,1,1,
2334,1,1,
2337,1,1,
2338,1,1,
2342,1,1,
2349,1,1,
2356,1,-1,
2357,1,1,
2360,1,1,
2361,1,1,
2363,1,1,
2367,1,1,
2370,1,1,
2371,1,1,
2372,1,1,
2373,1,1,
2376,1,1,
2385,1,-1,
2391,1,1,
2398,1,1,
2411,1,-1,
2413,1,1,
2416,1,-1,
2432,1,1,
2460,1,1,
2464,1,1,
2472,1,1,
2474,1,1,
2480,1,1,
2493,1,1,
2495,1,1,
2496,1,1,
2497,1,1,
2498,1,-1,
2502,1,1,
2504,1,1,
2506,1,1,
2511,1,-1,
2512,1,-1,
2513,1,1,
2529,1,1,
2542,1,1,
2548,1,1,
2549,1,1,
2553,1,-1,
2563,1,1,
2564,1,1,
2567,1,1,
2572,1,-1,
2573,1,1,
2576,1,1,
2583,1,1,
2585,1,1,
2586,1,1,
2587,1,1,
2589,1,1,
2591,1,-1,
2596,1,1,
2601,1,1,
2603,1,1,
2606,1,1,
2609,1,1,
2615,1,1,
2618,1,1,
2622,1,1,
2633,1,1,
2634,1,1,
2638,1,1,
2640,1,1,
2641,1,1,
2644,1,1,
2650,1,1,
2652,1,1,
2656,1,1,
2659,1,1,
2668,1,1,
2670,1,-1,
2671,1,1,
2681,1,1,
2687,1,1,
2692,-1,1,
2694,1,1,
2702,1,1,
2705,1,1,
2706,1,1,
2707,1,-1,
2714,1,1,
2741,1,-1,
2755,1,1,
2770,1,1,
2777,1,1,
2787,1,1,
2789,1,-1,
2792,1,1,
2794,1,1,
2801,1,1,
2805,1,1,
2810,1,1,
2818,1,1,
2819,1,1,
2820,1,1,
2822,1,1,
2824,1,1,
2825,1,1,
2836,1,1,
2840,1,1,
2846,1,1,
2847,1,1,
2849,1,1,
2852,1,-1,
2861,1,1,
2878,1,1,
2879,1,-1,
2880,1,1,
2884,1,1,
2887,1,1,
2892,1,1,
2894,1,1,
2895,1,1,
2899,1,1,
2905,1,1,
2907,1,1,
2911,1,-1,
2916,1,1,
2924,1,-1,
2928,1,-1,
2935,1,-1,
2942,1,-1,
2951,1,1,
2956,1,1,
2959,1,1,
2960,1,1,
2963,1,1,
2967,1,-1,
2968,1,1,
2969,1,1,
2977,1,1,
2978,1,1,
2989,1,1,
2995,1,1,
2997,1,1,
3000,1,1,
3005,1,-1,
3008,1,1,
3025,1,-1,
3026,1,1,
3027,1,1,
3031,1,1,
3032,1,1,
3033,1,1,
3046,1,1,
3053,1,1,
3068,1,-1,
3074,1,1,
3076,1,1,
3084,1,1,
3094,1,1,
3096,1,-1,
3098,1,1,
3108,1,1,
3109,1,1,
3110,1,-1,
3111,1,1,
3117,1,1,
3118,1,1,
3120,1,1,
3136,1,1,
3138,1,1,
3141,1,-1,
3144,1,1,
3145,1,1,
3147,1,1,
3154,1,1,
3159,1,1,
3166,1,1,
3168,1,1,
3177,1,1,
3191,1,1,
3197,-1,-1,
3203,1,1,
3212,1,-1,
3215,1,1,
3216,1,1,
3220,1,-1,
3221,1,-1,
3224,1,1,
3225,1,1,
3238,1,1,
3242,1,1,
3247,1,1,
3248,1,1,
3251,1,-1,
3263,1,1,
3266,1,1,
3275,1,1,
3276,1,1,
3277,1,-1,
3282,1,1,
3285,1,1,
3293,1,1,
3296,1,-1,
3300,1,1,
3310,1,-1,
3313,1,1,
3315,1,1,
3317,1,-1,
3325,1,-1,
3327,1,1,
3331,1,-1,
3337,1,1,
3346,1,1,
3347,1,1,
3351,1,1,
3361,1,1,
3362,1,1,
3367,1,-1,
3370,1,-1,
3373,1,1,
3377,1,1,
3378,1,-1,
3385,1,1,
3390,1,1,
3395,1,1,
3400,1,-1,
3414,1,1,
3420,1,1,
3426,1,1,
3427,1,-1,
3432,1,1,
3436,1,1,
3437,1,1,
3445,1,1,
3451,1,1,
3454,1,1,
3468,1,1,
3472,1,1,
3473,1,-1,
3475,1,1,
3477,1,1,
3480,1,-1,
3483,1,1,
3487,1,1,
3496,1,-1,
3511,1,1,
3513,1,-1,
3514,1,1,
3517,1,1,
3530,1,-1,
3534,1,1,
3538,1,1,
3546,1,-1,
3562,1,1,
3571,1,1,
3585,1,-1,
3590,1,1,
3597,1,1,
3601,1,1,
3603,1,1,
3612,1,1,
3617,1,1,
3618,1,1,
3623,1,1,
3626,1,1,
3629,1,-1,
3633,1,1,
3648,1,1,
3659,1,-1,
3663,1,1,
3673,1,1,
3675,1,1,
3680,1,1,
3684,1,1,
3694,1,1,
3695,1,1,
3703,1,1,
3704,1,1,
3706,1,1,
3707,1,-1,
3709,1,1,
3714,1,-1,
3718,1,-1,
3741,1,1,
3744,1,1,
3748,1,-1,
3752,1,1,
3756,1,1,
3760,1,1,
3765,1,1,
3772,1,1,
3773,1,1,
3774,1,1,
3779,1,1,
3780,1,-1,
3781,1,1,
3790,1,1,
3805,1,-1,
3806,1,1,
3812,1,1,
3816,1,1,
3823,1,1,
3829,1,1,
3845,1,-1,
3855,1,-1,
3861,1,-1,
3872,1,-1,
3885,1,1,
3887,1,1,
3896,1,1,
3903,1,1,
3906,1,1,
3914,1,1,
3924,1,1,
3934,1,1,
3935,1,1,
3949,1,1,
3955,1,1,
3960,1,-1,
3961,1,1,
3962,1,-1,
3963,1,1,
3966,1,1,
3978,1,1,
3983,1,1,
4002,1,1,
4005,1,-1,
4006,1,1,
4019,1,1,
4020,1,1,
4022,1,1,
4032,1,1,
4046,1,1,
4053,1,1,
4057,1,1,
4070,1,1,
4071,1,1,
4074,1,1,
4080,1,-1,
4091,1,1,
4097,1,1,
4102,1,1,
4104,1,1,
4108,1,1,
4111,1,1,
4114,1,1,
4132,1,1,
4140,1,1,
4153,1,-1,
4157,1,-1,
4159,1,1,
4161,1,1,
4165,1,1,
4172,1,-1,
4174,1,1,
4177,1,1,
4182,1,1,
4189,1,1,
4194,1,1,
4195,1,1,
4196,1,-1,
4202,1,1,
4203,1,1,
4205,1,1,
4218,1,-1,
4221,1,1,
4227,1,1,
4235,1,1,
4242,1,1,
4253,1,1,
4266,1,1,
4270,1,1,
4271,1,-1,
4272,1,1,
4281,1,1,
4282,1,1,
4301,1,1,
4305,1,1,
4307,1,1,
4313,1,-1,
4317,1,1,
4327,1,1,
4329,1,1,
4334,1,1,
4342,1,1,
4352,1,1,
4353,1,1,
4361,1,1,
4378,1,1,
4379,1,1,
4394,1,1,
4396,1,1,
4421,1,-1,
4426,1,1,
4432,1,-1,
4433,1,1,
4438,1,1,
4441,1,1,
4451,1,1,
4475,1,1,
4483,1,1,
4489,1,1,
4493,1,1,
4498,1,1,
4527,1,-1,
4529,1,1,
4534,1,1,
4539,1,1,
4540,1,1,
4548,1,-1,
4551,1,1,
4552,1,1,
4554,1,1,
4557,1,1,
4563,1,-1,
4566,1,-1,
4574,1,1,
4583,1,1,
4585,1,-1,
4586,1,1,
4600,1,-1,
4605,1,1,
4608,1,1,
4631,1,1,
4632,1,-1,
4637,1,1,
4639,1,1,
4652,1,1,
4653,1,1,
4675,1,1,
4682,1,1,
4685,1,1,
4687,1,1,
4691,1,1,
4692,1,1,
4693,1,1,
4695,1,-1,
4704,1,1,
4710,1,1,
4714,1,-1,
4715,1,1,
4717,1,1,
4719,1,1,
4720,1,1,
4721,1,1,
4722,1,1,
4726,1,1,
4728,1,1,
4730,1,1,
4735,1,1,
4739,1,1,
4754,1,1,
4756,1,1,
4761,1,1,
4765,1,-1,
4773,1,1,
4777,1,1,
4788,1,-1,
4792,1,1,
4799,1,1,
4800,1,-1,
4808,1,-1,
4825,1,1,
4826,1,1,
4828,1,-1,
4834,1,1,
4837,1,-1,
4840,1,1,
4842,1,1,
4843,1,1,
4862,1,1,
4867,1,1,
4869,1,1,
4873,1,-1,
4881,1,1,
4885,1,1,
4888,1,1,
4894,1,1,
4896,1,1,
4900,1,-1,
4908,1,1,
4913,1,1,
4915,1,-1,
4918,1,1,
4922,1,1,
4925,1,1,
4938,1,1,
4941,1,1,
4945,1,1,
4948,1,1,
4966,1,1,
4967,1,-1,
4971,1,1,
4973,1,1,
4977,1,1,
4980,1,1,
4985,1,1,
4989,1,1,
4990,1,1,
4991,1,-1,
4993,1,-1,
