Filename,Predictions,Truth,Accuracy
775,-1,-1,
776,-1,-1,
784,-1,-1,
785,-1,-1,
788,-1,-1,
789,-1,-1,
800,-1,-1,
818,-1,-1,
822,-1,1,
832,1,1,
835,-1,-1,
852,-1,1,
856,-1,-1,
860,1,1,
870,-1,-1,
889,-1,-1,
896,-1,-1,
899,1,1,
900,-1,-1,
906,-1,-1,
910,1,1,
917,-1,-1,
927,-1,-1,
935,1,1,
942,-1,-1,
946,1,1,
953,1,1,
955,1,1,
959,-1,-1,
965,1,1,
967,-1,-1,
971,1,1,
973,-1,-1,
975,1,1,
976,1,1,
986,-1,-1,
987,-1,-1,
993,-1,-1,
994,-1,-1,
995,-1,-1,
1003,-1,-1,
1004,1,1,
1009,1,1,
1013,1,1,
1015,-1,-1,
1019,-1,-1,
1021,-1,-1,
1027,-1,-1,
1028,1,1,
1033,-1,-1,
1034,1,1,
1047,1,1,
1048,-1,-1,
1052,-1,-1,
1054,-1,-1,
1068,-1,-1,
1069,-1,-1,
1090,1,1,
1091,-1,-1,
1102,1,1,
1109,-1,-1,
1110,-1,-1,
1118,-1,-1,
1123,-1,-1,
1144,1,1,
1151,1,1,
1153,-1,-1,
1176,1,1,
1178,-1,-1,
1181,1,1,
1182,-1,-1,
1184,-1,-1,
1186,1,1,
1192,1,1,
1198,-1,-1,
1200,-1,-1,
1204,-1,-1,
1213,-1,-1,
1214,-1,-1,
1215,1,1,
1221,1,1,
1224,-1,-1,
1233,1,1,
1244,-1,-1,
1246,-1,-1,
1259,-1,-1,
1271,-1,-1,
1276,1,1,
1279,-1,-1,
1280,-1,-1,
1281,-1,-1,
1283,1,1,
1298,-1,1,
1299,1,1,
1302,-1,-1,
1305,-1,-1,
1306,-1,-1,
1307,-1,-1,
1322,-1,-1,
1330,-1,-1,
1334,1,1,
1341,1,1,
1343,-1,-1,
1349,-1,-1,
1351,-1,-1,
1352,-1,-1,
1355,-1,-1,
1360,-1,-1,
1364,-1,-1,
1376,1,1,
1377,1,1,
1378,1,1,
1386,1,1,
1390,-1,-1,
1401,-1,-1,
1408,-1,-1,
1411,1,1,
1416,-1,-1,
1427,-1,-1,
1430,1,1,
1436,-1,-1,
1438,-1,-1,
1445,-1,-1,
1447,1,1,
1449,1,1,
1454,1,1,
1457,-1,1,
1459,-1,-1,
1467,-1,-1,
1468,-1,-1,
1474,1,1,
1479,-1,-1,
1489,1,1,
1492,-1,-1,
1500,-1,-1,
1510,-1,-1,
1519,-1,-1,
1523,1,1,
1531,-1,-1,
1534,-1,-1,
1537,1,1,
1540,-1,-1,
1543,1,1,
1549,-1,-1,
1557,-1,-1,
1558,-1,-1,
1563,-1,-1,
1575,-1,-1,
1578,-1,-1,
1579,1,1,
1588,-1,-1,
1593,1,1,
1608,-1,-1,
1610,-1,-1,
1612,-1,-1,
1622,-1,-1,
1631,-1,-1,
1633,-1,-1,
1635,1,1,
1636,-1,-1,
1638,1,1,
1648,-1,-1,
1651,-1,-1,
1654,-1,-1,
1655,-1,-1,
1656,-1,-1,
1665,1,1,
1668,-1,-1,
1683,-1,1,
1684,1,1,
1685,-1,-1,
1692,-1,-1,
1695,-1,-1,
1698,-1,-1,
1699,-1,-1,
1711,1,1,
1712,-1,-1,
1713,-1,-1,
1714,-1,-1,
1726,-1,-1,
1730,1,1,
1733,-1,-1,
1734,-1,-1,
1736,-1,-1,
1737,1,1,
1739,1,1,
1747,-1,-1,
1753,1,1,
1759,1,1,
1760,1,1,
1763,-1,-1,
1766,-1,-1,
1774,-1,-1,
1779,1,1,
1784,-1,-1,
1786,-1,-1,
1787,1,1,
1794,-1,-1,
1810,-1,-1,
1832,-1,-1,
1840,-1,-1,
1845,1,1,
1846,-1,-1,
1850,1,1,
1856,-1,-1,
1864,-1,1,
1880,-1,-1,
1883,1,1,
1886,-1,-1,
1891,-1,-1,
1897,1,1,
1911,-1,-1,
1912,-1,-1,
1915,1,1,
1916,-1,-1,
1917,1,1,
1929,-1,-1,
1930,-1,-1,
1932,-1,-1,
1936,1,1,
1948,1,1,
1949,-1,-1,
1954,-1,-1,
1960,-1,-1,
1964,-1,-1,
1968,-1,-1,
1969,-1,-1,
1970,-1,1,
1973,-1,-1,
1990,-1,-1,
1993,-1,-1,
1995,-1,-1,
1999,-1,-1,
2003,1,1,
2005,-1,-1,
2013,-1,-1,
2019,1,1,
2029,-1,-1,
2031,1,1,
2034,-1,-1,
2047,-1,-1,
2051,-1,-1,
2060,1,1,
2075,1,1,
2077,-1,-1,
2094,-1,-1,
2103,-1,-1,
2107,-1,-1,
2112,1,1,
2117,-1,-1,
2120,-1,-1,
2122,-1,-1,
2133,1,1,
2134,-1,-1,
2136,-1,-1,
2146,1,1,
2148,-1,-1,
2156,-1,-1,
2159,1,1,
2161,-1,-1,
2182,-1,-1,
2187,-1,-1,
2189,-1,-1,
2209,-1,-1,
2211,-1,-1,
2212,1,1,
2213,1,1,
2221,-1,-1,
2223,-1,-1,
2225,-1,-1,
2230,-1,-1,
2233,-1,-1,
2242,1,1,
2253,-1,1,
2272,-1,-1,
2281,-1,-1,
2283,-1,-1,
2286,1,1,
2301,1,1,
2303,1,1,
2308,-1,-1,
2311,-1,-1,
2314,1,1,
2318,1,1,
2321,-1,-1,
2323,-1,-1,
2325,-1,-1,
2326,-1,-1,
2332,-1,-1,
2352,-1,-1,
2357,1,1,
2365,1,1,
2367,-1,-1,
2368,-1,-1,
2369,-1,-1,
2373,1,1,
2376,-1,-1,
2383,-1,-1,
2393,1,1,
2395,-1,-1,
2399,1,1,
2402,-1,-1,
2404,-1,-1,
2407,-1,-1,
2418,-1,-1,
2423,1,1,
2430,1,1,
2434,-1,-1,
2446,-1,-1,
2455,-1,-1,
2461,1,1,
2468,1,1,
2470,-1,-1,
2478,1,1,
2480,-1,-1,
2483,-1,-1,
2489,-1,-1,
2490,-1,-1,
2493,-1,-1,
2508,-1,-1,
2517,-1,-1,
2520,-1,-1,
2525,1,1,
2526,-1,-1,
2530,-1,-1,
2543,-1,-1,
2547,1,1,
2548,1,1,
2555,-1,-1,
2564,-1,-1,
2565,-1,-1,
2566,1,1,
2567,-1,-1,
2582,-1,-1,
2593,-1,-1,
2596,-1,-1,
2598,-1,-1,
2601,-1,-1,
2604,-1,-1,
2608,-1,-1,
2609,-1,-1,
2610,-1,-1,
2611,-1,-1,
2613,-1,-1,
2617,1,1,
2622,-1,-1,
2632,-1,-1,
2634,-1,-1,
2637,-1,-1,
2645,-1,-1,
2649,1,1,
2654,1,1,
2666,-1,-1,
2668,-1,-1,
2674,-1,-1,
2681,-1,-1,
2683,-1,-1,
2690,1,1,
2692,-1,-1,
2696,-1,-1,
2703,1,1,
2705,-1,-1,
2711,-1,-1,
2712,-1,-1,
2715,-1,-1,
2717,-1,-1,
2721,1,1,
2722,-1,-1,
2725,-1,-1,
2726,-1,-1,
2743,1,1,
2750,-1,-1,
2755,1,1,
2769,-1,-1,
2780,-1,-1,
2792,-1,-1,
2796,1,1,
2798,-1,-1,
2804,-1,-1,
2815,-1,-1,
2819,-1,-1,
2827,-1,-1,
2829,-1,-1,
2832,-1,-1,
2836,-1,-1,
2839,-1,-1,
2843,-1,-1,
2849,-1,-1,
2851,-1,-1,
2853,-1,-1,
2861,-1,-1,
2867,1,1,
2874,1,1,
2883,-1,-1,
2898,-1,-1,
2902,-1,-1,
2913,1,1,
2916,-1,-1,
2917,-1,-1,
2930,1,1,
2933,-1,-1,
2938,-1,-1,
2946,-1,-1,
2955,-1,-1,
2958,-1,-1,
2960,1,1,
2969,1,1,
2973,-1,-1,
2977,-1,-1,
2980,-1,-1,
2990,1,1,
2995,-1,-1,
2998,-1,-1,
3007,-1,-1,
3011,-1,-1,
3022,1,1,
3024,1,1,
3025,-1,-1,
3030,1,1,
3038,-1,-1,
3043,-1,-1,
3048,-1,-1,
3057,-1,-1,
3061,-1,-1,
3064,-1,-1,
3071,1,1,
3075,-1,-1,
3079,-1,-1,
3084,-1,-1,
3087,1,1,
3102,-1,-1,
3103,-1,-1,
3108,1,1,
3113,-1,-1,
3132,1,1,
3134,1,1,
3135,-1,-1,
3139,1,1,
3141,-1,-1,
3153,-1,-1,
3160,-1,-1,
3168,1,1,
3169,1,1,
3171,1,1,
3173,-1,-1,
3177,-1,-1,
3182,-1,-1,
3186,-1,-1,
3191,-1,-1,
3199,-1,-1,
3200,-1,-1,
3211,-1,-1,
3216,-1,-1,
3220,-1,-1,
3221,-1,-1,
3243,-1,-1,
3248,-1,-1,
3251,-1,-1,
3253,-1,-1,
3266,-1,-1,
3270,-1,-1,
3279,-1,-1,
3281,1,1,
3282,-1,-1,
3311,-1,-1,
3313,1,1,
3314,1,1,
3317,-1,-1,
3327,1,1,
3328,-1,-1,
3330,-1,-1,
3340,-1,-1,
3342,1,1,
3345,-1,1,
3356,-1,-1,
3358,-1,-1,
3365,-1,-1,
3368,-1,-1,
3369,-1,-1,
3371,-1,-1,
3374,1,1,
3383,1,1,
3384,1,1,
3396,-1,-1,
3404,1,1,
3406,-1,-1,
3407,-1,-1,
3408,-1,-1,
3411,-1,-1,
3417,1,1,
3421,-1,-1,
3440,-1,-1,
3453,-1,-1,
3457,1,1,
3459,-1,-1,
3460,-1,-1,
3462,-1,-1,
3464,1,1,
3468,1,1,
3497,1,1,
3498,-1,-1,
3499,1,1,
3520,-1,-1,
3521,-1,-1,
3530,-1,-1,
3533,1,1,
3536,-1,-1,
3552,1,1,
3555,-1,-1,
3557,1,1,
3559,1,1,
3561,-1,-1,
3567,-1,-1,
3576,-1,-1,
3577,-1,-1,
3582,1,1,
3601,1,1,
3603,-1,-1,
3604,1,1,
3608,1,1,
3612,-1,-1,
3614,-1,-1,
3617,1,1,
3624,1,1,
3629,-1,-1,
3631,-1,-1,
3643,-1,-1,
3655,-1,-1,
3657,-1,-1,
3658,-1,-1,
3673,1,1,
3682,-1,-1,
3685,-1,-1,
3691,-1,-1,
3697,-1,-1,
3702,-1,-1,
3714,-1,-1,
3718,-1,-1,
3724,-1,-1,
3728,-1,-1,
3740,-1,-1,
3741,-1,-1,
3746,-1,-1,
3747,1,1,
3752,-1,-1,
3761,-1,-1,
3763,1,1,
3764,-1,-1,
3765,1,1,
3769,-1,-1,
3771,-1,-1,
3774,-1,-1,
3775,-1,-1,
3779,1,1,
3787,-1,-1,
3788,-1,-1,
3796,-1,-1,
3797,-1,-1,
3816,-1,-1,
3821,-1,-1,
3827,-1,-1,
3828,-1,-1,
3832,1,-1,
3838,-1,-1,
3839,-1,-1,
3840,-1,-1,
3842,-1,-1,
3850,-1,-1,
3851,1,1,
3859,-1,-1,
3862,1,1,
3881,1,1,
3883,-1,-1,
3884,-1,-1,
3890,-1,-1,
3896,1,1,
3900,1,1,
3909,1,1,
3927,-1,-1,
3928,-1,-1,
3933,-1,-1,
3943,-1,-1,
3947,-1,-1,
3951,-1,-1,
3955,-1,-1,
3959,-1,-1,
3961,-1,-1,
3971,-1,-1,
3974,-1,-1,
3990,-1,-1,
4006,1,1,
4010,-1,-1,
4019,1,1,
4022,1,1,
4031,-1,-1,
4036,-1,-1,
4040,-1,-1,
4043,1,1,
4044,-1,-1,
4047,-1,-1,
4055,1,1,
4075,-1,-1,
4077,1,1,
4087,-1,-1,
4090,1,1,
4094,1,1,
4097,-1,-1,
4103,-1,-1,
4105,-1,-1,
4107,-1,-1,
4113,-1,-1,
4126,-1,-1,
4128,-1,-1,
4143,-1,-1,
4144,-1,-1,
4147,-1,-1,
4150,-1,-1,
4152,-1,-1,
4160,-1,-1,
4161,-1,-1,
4173,1,1,
4177,1,1,
4185,-1,-1,
4194,-1,-1,
4198,-1,-1,
4203,1,1,
4223,1,1,
4229,-1,-1,
4230,1,1,
4236,-1,-1,
4238,-1,-1,
4249,-1,-1,
4252,-1,-1,
4253,1,1,
4260,-1,-1,
4261,-1,-1,
4269,-1,-1,
4278,-1,-1,
4291,-1,-1,
4293,-1,-1,
4296,1,1,
4297,1,1,
4327,1,1,
4332,-1,-1,
4334,-1,-1,
4339,-1,-1,
4347,-1,-1,
4351,-1,-1,
4355,-1,-1,
4363,-1,-1,
4373,-1,-1,
4381,-1,-1,
4415,-1,-1,
4443,-1,-1,
4445,1,1,
4449,-1,-1,
4450,-1,-1,
4454,-1,-1,
4457,-1,-1,
4458,-1,-1,
4468,1,1,
4471,-1,-1,
4475,-1,-1,
4477,-1,-1,
4486,-1,-1,
4490,1,1,
4501,-1,-1,
4504,-1,-1,
4512,-1,-1,
4518,1,1,
4520,-1,-1,
4525,1,1,
4529,-1,-1,
4531,-1,-1,
4536,-1,-1,
4537,1,1,
4539,1,1,
4546,-1,-1,
4547,1,1,
4556,1,1,
4558,1,1,
4567,-1,-1,
4572,1,1,
4573,-1,-1,
4576,1,1,
4578,-1,-1,
4579,-1,-1,
4581,1,1,
4602,-1,-1,
4603,-1,-1,
4606,-1,-1,
4612,-1,-1,
4617,1,1,
4618,-1,-1,
4624,1,1,
4632,-1,-1,
4639,1,1,
4656,-1,-1,
4678,-1,-1,
4679,-1,-1,
4681,-1,-1,
4687,-1,-1,
4691,-1,-1,
4693,-1,-1,
4697,-1,-1,
4698,-1,-1,
4709,-1,-1,
4715,1,1,
4722,1,1,
4724,1,1,
4726,-1,-1,
4727,-1,-1,
4731,-1,-1,
4738,-1,-1,
4744,1,1,
4746,-1,-1,
4749,-1,-1,
4751,-1,-1,
4759,-1,-1,
4763,1,1,
4767,-1,-1,
4773,-1,-1,
4780,1,1,
4784,-1,-1,
4788,-1,-1,
4789,-1,-1,
4792,-1,-1,
4810,1,1,
4811,-1,-1,
4812,-1,-1,
4821,1,1,
4825,1,1,
4826,-1,-1,
4829,-1,-1,
4834,-1,-1,
4852,1,1,
4855,-1,-1,
4859,-1,-1,
4869,1,1,
4871,1,1,
4873,-1,-1,
4882,-1,-1,
4885,1,1,
4888,-1,-1,
4900,1,1,
4911,-1,-1,
4919,-1,-1,
4923,-1,-1,
4924,1,1,
4927,-1,-1,
4940,-1,-1,
4946,1,1,
4947,-1,-1,
4948,1,1,
4958,-1,-1,
4966,-1,-1,
4972,-1,-1,
4975,1,1,
4978,1,1,
4979,-1,-1,
4982,1,1,
4985,-1,-1,
4987,1,1,
4988,-1,-1,
4998,-1,-1,
4999,1,1,
